Names,Age,Phone,Location,Company,Lot,Sales
Chelsea Taylor,46.0,1-[phone]x8629,"064 Stone Neck Apt. 766
East Debrabury, FM 63246",Bentley-Waller,07 bz,0
Pamela Williams,38.0,(101)883-0724x491,"5182 Emily Spurs
West Lindsey, PA 79975",Gomez Group,21 cB,0
Kristi Sandoval,41.0,+99(4)3518374928,"367 Nelson Gardens Apt. 209
Ochoaview, MT 25437","Thomas, Brown and Stewart",25 to,0
Ashley Morris,45.0,939-770-5901x336,"66532 Harris Loop
West Susan, PR 68272-6257","Banks, Mendez and Reyes",46 rn,0
Dwayne Nguyen,48.0,468-328-7711,"418 Martin Mall
New John, MN 64235",Phelps-Bentley,97 lr,0
Benjamin Nelson,43.0,257.443.9817x9922,"Unit 2069 Box 9542
DPO AA 81875-0608",Madden-Murphy,76 YB,0
Tanya Mcdonald,40.0,985.525.6864x365,"PSC 1888, Box 7629
APO AE 68066-4189",Morgan-Wilson,74 HU,0
Ashley Mullins,34.0,231-482-7034x4744,"9819 Flores Orchard Apt. 954
Markchester, NE 71752-6833","Hall, Romero and Marshall",75 Ty,0
David Hutchinson,39.0,932.142.2276,"Unit 8564 Box 6806
DPO AE 41715",Hanna Ltd,84 Ho,0
Kayla Arnold,31.0,550.464.0343x938,"9296 Matthew Oval Apt. 429
Thomasborough, NJ 22056-5974",Bradley-Schwartz,74 lz,0
Nathan Castaneda,37.0,498.517.0898x258,"02452 Dawn Tunnel Apt. 012
Rodriguezmouth, MA 80967-6806",Young and Sons,51 AM,0
Keith Nelson,46.0,1-[phone],"6309 Dustin Heights
Joseville, UT 00298-1977",Rodriguez Ltd,32 yr,0
Kathleen Weaver,22.0,920-001-7389,"822 Smith Lodge Apt. 921
Tonichester, KY 49154","Key, Johnson and Hunt",72 Uv,0
Kevin Thomas,37.0,(536)901-0070x33732,"Unit 8732 Box 8363
DPO AA 80979-6530",Patterson-Burton,69 mk,0
Seth Lutz,38.0,1-[phone]x37712,"510 Michael Field
East Kimberly, DE 21409",Kelley Inc,29 Ts,0
