Date,Open,High,Low,Close,Volume,Adj Close
2012-01-03,59.970001,61.060001,59.869999,60.330002,12668800,52.619234999999996
2012-01-04,60.209998999999996,60.349998,59.470001,59.709998999999996,9593300,52.078475
2012-01-05,59.349998,59.619999,58.369999,59.419998,12768200,51.825539
2012-01-06,59.419998,59.450001,58.869999,59.0,8069400,51.45922
2012-01-09,59.029999,59.549999,58.919998,59.18,6679300,51.616215000000004
2012-01-10,59.43,59.709998999999996,58.98,59.040001000000004,6907300,51.494109
2012-01-11,59.060001,59.529999,59.040001000000004,59.400002,6365600,51.808098
2012-01-12,59.790001000000004,60.0,59.400002,59.5,7236400,51.895315999999994
2012-01-13,59.18,59.610001000000004,59.009997999999996,59.540001000000004,7729300,51.930203999999996
2012-01-17,59.869999,60.110001000000004,59.52,59.849998,8500000,52.200581
2012-01-18,59.790001000000004,60.029999,59.650002,60.009997999999996,5911400,52.340131
2012-01-19,59.93,60.73,59.75,60.610001000000004,9234600,52.863447
2012-01-20,60.75,61.25,60.669998,61.009997999999996,10378800,53.212320999999996
2012-01-23,60.810001,60.98,60.509997999999996,60.91,7134100,53.125104
2012-01-24,60.75,62.0,60.75,61.389998999999996,7362800,53.54375400000001
2012-01-25,61.18,61.610001000000004,61.040001000000004,61.470001,5915800,53.61353100000001
2012-01-26,61.799999,61.84,60.77,60.970001,7436200,53.177436
2012-01-27,60.860001000000004,61.119999,60.540001000000004,60.709998999999996,6287300,52.950665
2012-01-30,60.470001,61.32,60.349998,61.299999,7636900,53.465256999999994
2012-01-31,61.529999,61.57,60.580002,61.360001000000004,9761500,53.517590000000006
2012-02-01,61.790001000000004,62.630001,61.790001000000004,62.18,12130600,54.232785
2012-02-02,62.400002,62.470001,61.82,61.939999,6211300,54.023458
2012-02-03,62.32,62.43,61.700001,62.029999,7727200,54.10195600000001
2012-02-06,61.849998,61.98,61.700001,61.880001,5480600,53.971129000000005
2012-02-07,61.619999,61.900002,61.619999,61.689999,6084400,53.805411
2012-02-08,61.91,62.02,61.23,61.619999,7260000,53.744358
2012-02-09,61.580002,62.16,61.580002,61.959998999999996,6453100,54.040903
2012-02-10,61.68,61.91,61.380001,61.900002,5501000,53.988572999999995
2012-02-13,62.009997999999996,62.080002,61.73,61.790001000000004,4175000,53.89263199999999
2012-02-14,61.91,62.240002000000004,61.790001000000004,62.220001,5173100,54.267674
2012-02-15,62.32,62.439999,61.59,61.759997999999996,5833700,53.866464
2012-02-16,61.77,62.189999,61.700001,62.040001000000004,7256400,54.110679000000005
2012-02-17,62.32,62.57,61.91,62.48,8191800,54.49444200000001
2012-02-21,60.330002,60.5,59.669998,60.07,23894800,52.392464000000004
2012-02-22,59.580002,59.900002,58.369999,58.599998,28630200,51.110343
2012-02-23,58.59,58.900002,58.209998999999996,58.540001000000004,14880300,51.058014
2012-02-24,58.75,58.950001,58.5,58.790001000000004,9925900,51.276061
2012-02-27,58.700001,58.779999,58.290001000000004,58.459998999999996,12258800,50.988237
2012-02-28,58.439999,59.099998,58.349998,58.93,10761900,51.398167
2012-02-29,58.84,59.330002,58.720001,59.080002,11484400,51.528997
2012-03-01,59.360001000000004,59.419998,58.639998999999996,58.82,16283900,51.302226
2012-03-02,58.990002000000004,59.279999,58.799999,59.009997999999996,9848100,51.467940999999996
2012-03-05,58.959998999999996,59.59,58.75,59.400002,9651000,51.808098
2012-03-06,59.040001000000004,59.220001,58.75,58.970001,9057100,51.433056
2012-03-07,59.110001000000004,59.860001000000004,59.110001000000004,59.860001000000004,14916900,52.209305
2012-03-08,59.84,59.950001,59.450001,59.77,7795600,52.479735999999995
2012-03-09,59.830002,60.200001,59.830002,60.080002,6292900,52.751926
2012-03-12,60.169998,60.900002,60.09,60.68,7576800,53.278741000000004
2012-03-13,60.93,61.080002,60.52,61.0,8734600,53.559709999999995
2012-03-14,60.84,61.150002,60.689999,61.080002,6375000,53.629954000000005
2012-03-15,60.889998999999996,61.259997999999996,60.779999,61.23,6755000,53.761656
2012-03-16,61.41,61.470001,60.77,60.84,12077100,53.419226
2012-03-19,60.580002,60.880001,60.459998999999996,60.740002000000004,8251900,53.331424
2012-03-20,60.330002,60.860001000000004,60.290001000000004,60.599998,7911500,53.208498
2012-03-21,60.450001,60.720001,60.369999,60.560001,7302800,53.173379000000004
2012-03-22,60.23,60.77,60.23,60.650002,5710800,53.252402000000004
2012-03-23,60.610001000000004,60.849998,60.41,60.75,6957700,53.340203
2012-03-26,60.900002,61.32,60.759997999999996,61.200001,6214800,53.735316000000005
2012-03-27,61.349998,61.5,61.02,61.09,7351600,53.638732999999995
2012-03-28,61.150002,61.48,60.98,61.189999,7124000,53.726533999999994
2012-03-29,60.77,60.950001,60.619999,60.82,6691700,53.401665
2012-03-30,61.07,61.419998,60.919998,61.200001,6941400,53.735316000000005
2012-04-02,61.080002,61.490002000000004,60.970001,61.360001000000004,6465900,53.875801
2012-04-03,61.139998999999996,61.41,60.240002000000004,60.650002,11180100,53.252402000000004
2012-04-04,60.529999,60.59,60.02,60.259997999999996,10851700,52.909968000000006
2012-04-05,60.200001,60.689999,60.07,60.669998,6528700,53.269959
2012-04-09,60.220001,60.34,60.080002,60.130001,6831700,52.795827
2012-04-10,60.029999,60.389998999999996,59.549999,59.93,9553100,52.620219999999996
2012-04-11,60.290001000000004,60.290001000000004,59.66,59.799999,7747700,52.506076
2012-04-12,59.799999,60.200001,59.560001,60.139998999999996,7367700,52.804605
2012-04-13,60.0,60.209998999999996,59.75,59.77,6692600,52.479735999999995
2012-04-16,59.939999,60.810001,59.869999,60.580002,6844600,53.190940000000005
2012-04-17,61.110001000000004,61.950001,61.09,61.869999,10676400,54.32359399999999
2012-04-18,61.549999,62.25,61.549999,62.060001,7957300,54.490421
2012-04-19,61.959998999999996,62.049999,61.470001,61.75,6379600,54.218231
2012-04-20,61.700001,62.490002000000004,61.66,62.450001,8997700,54.832851
2012-04-23,59.150002,60.240002000000004,59.130001,59.540001000000004,38007300,52.27779
2012-04-24,59.259997999999996,59.349998,57.650002,57.77,30090600,50.72368
2012-04-25,57.91,58.43,57.18,57.360001000000004,28011800,50.363689
2012-04-26,57.59,59.43,57.57,58.950001,25092900,51.759753
2012-04-27,59.18,59.459998999999996,58.939999,59.029999,9027900,51.829994
2012-04-30,58.82,58.990002000000004,58.529999,58.91,7482600,51.724631
2012-05-01,58.950001,59.27,58.48,59.07,9915700,51.865116
2012-05-02,58.959998999999996,59.32,58.82,59.009997999999996,7347700,51.812433
2012-05-03,59.200001,59.200001,58.810001,58.990002000000004,6891900,51.794875
2012-05-04,58.860001000000004,59.18,58.68,58.700001,6944500,51.540246
2012-05-07,58.549999,59.360001000000004,58.549999,59.189999,8658200,51.970478
2012-05-08,59.060001,59.369999,58.630001,59.049999,10273300,51.847555
2012-05-09,58.48,59.240002000000004,58.27,59.029999,11157600,52.181703000000006
2012-05-10,59.349998,59.610001000000004,59.09,59.189999,7740700,52.32314
2012-05-11,59.080002,59.650002,58.810001,59.419998,7473600,52.52645699999999
2012-05-14,59.09,59.549999,58.919998,59.07,6201000,52.217063
2012-05-15,58.950001,59.650002,58.950001,59.349998,10561400,52.464578
2012-05-16,59.529999,59.66,59.150002,59.189999,10838100,52.32314
2012-05-17,61.34,62.5,61.25,61.68,29292400,54.524268000000006
2012-05-18,61.869999,62.630001,61.759997999999996,62.43,16630700,55.187256999999995
2012-05-21,62.380001,63.099998,62.139998999999996,63.040001000000004,11149900,55.726489
2012-05-22,62.990002000000004,63.950001,62.900002,63.73,12074400,56.336439
2012-05-23,63.389998999999996,64.690002,63.290001000000004,64.58000200000001,15682200,57.087829000000006
2012-05-24,64.709999,65.18,64.459999,65.07,11302700,57.52098
2012-05-25,64.860001,65.5,64.800003,65.309998,10179900,57.733135
2012-05-29,65.400002,65.760002,65.209999,65.68,10036900,58.060212
2012-05-30,65.410004,65.949997,65.33000200000001,65.440002,9979700,57.848057
2012-05-31,65.400002,66.660004,65.379997,65.82,16765500,58.183969999999995
2012-06-01,65.43,65.879997,65.129997,65.550003,15300700,57.945296
2012-06-04,65.900002,66.129997,65.400002,65.989998,13876800,58.33424599999999
2012-06-05,65.739998,65.900002,65.43,65.5,9341000,57.90109399999999
2012-06-06,65.599998,65.970001,65.459999,65.93,10846900,58.281209
2012-06-07,66.08000200000001,66.08000200000001,65.779999,65.870003,12546700,58.228172
2012-06-08,66.190002,68.230003,66.08000200000001,68.220001,18012600,60.305538
2012-06-11,68.389999,68.480003,67.470001,67.529999,10491400,59.695584999999994
2012-06-12,67.66999799999999,67.849998,67.300003,67.720001,8987800,59.863544999999995
2012-06-13,67.589996,67.75,66.959999,67.07,10748900,59.288952
2012-06-14,67.099998,67.790001,67.089996,67.629997,9994400,59.783983
2012-06-15,68.050003,68.059998,67.589996,67.75,12742000,59.890063
2012-06-18,67.470001,68.279999,67.43,68.120003,7553500,60.217141000000005
2012-06-19,68.089996,68.25,67.699997,67.809998,7906000,59.9431
2012-06-20,67.860001,68.540001,67.779999,68.519997,8989800,60.570730000000005
2012-06-21,68.489998,68.660004,67.68,67.699997,9843600,59.845861
2012-06-22,68.089996,68.349998,67.190002,67.300003,11400700,59.492272
2012-06-25,67.059998,68.230003,67.059998,68.18,11830600,60.270178
2012-06-26,68.480003,68.91999799999999,68.25,68.58000200000001,10811800,60.623774
2012-06-27,68.589996,68.75,68.260002,68.589996,8797800,60.632608999999995
2012-06-28,67.91999799999999,68.349998,67.489998,68.300003,8578400,60.37625799999999
2012-06-29,68.940002,69.720001,68.559998,69.720001,10663400,61.631517
2012-07-02,69.599998,69.949997,69.150002,69.349998,10425200,61.30444
2012-07-03,69.650002,70.769997,69.300003,70.75,9394700,62.542021999999996
2012-07-05,70.370003,71.300003,70.370003,71.08000200000001,12440500,62.833739
2012-07-06,70.730003,71.360001,70.730003,71.360001,8009200,63.081254
2012-07-09,71.260002,71.760002,71.019997,71.760002,11150400,63.43485
2012-07-10,71.93,72.58000200000001,71.639999,72.110001,13328200,63.744243999999995
2012-07-11,72.129997,72.440002,71.779999,72.260002,12243900,63.87684300000001
2012-07-12,72.07,72.620003,71.639999,72.309998,10195800,63.921038
2012-07-13,72.269997,73.239998,72.150002,73.18,8180100,64.69010899999999
2012-07-16,72.91999799999999,73.18,72.58000200000001,72.980003,8080600,64.51331400000001
2012-07-17,72.900002,73.099998,72.309998,73.099998,12176300,64.619388
2012-07-18,72.889999,73.459999,72.720001,72.849998,9495100,64.398392
2012-07-19,72.849998,72.860001,70.230003,71.529999,16878000,63.23153000000001
2012-07-20,71.459999,72.489998,71.309998,72.25,11052000,63.868001
2012-07-23,71.620003,71.989998,71.260002,71.849998,6656500,63.514405000000004
2012-07-24,71.68,72.239998,71.449997,72.139999,7475700,63.770762
2012-07-25,72.260002,72.459999,71.870003,72.08000200000001,6981900,63.717725
2012-07-26,72.699997,73.949997,72.690002,73.66999799999999,8192400,65.12326
2012-07-27,73.839996,74.800003,73.790001,74.519997,10861500,65.874647
2012-07-30,74.459999,75.239998,74.449997,74.980003,9145600,66.281286
2012-07-31,74.760002,74.980003,74.43,74.43,8322900,65.795091
2012-08-01,74.699997,74.790001,73.41999799999999,73.620003,9699000,65.079065
2012-08-02,73.050003,74.160004,72.940002,74.050003,8093000,65.459179
2012-08-03,74.739998,74.959999,74.25,74.550003,8740000,65.901172
2012-08-06,74.91999799999999,74.91999799999999,74.279999,74.279999,6117500,65.662492
2012-08-07,74.410004,74.599998,73.970001,73.989998,7614500,65.40613499999999
2012-08-08,73.650002,74.510002,73.43,74.309998,6578300,66.044269
2012-08-09,74.279999,74.519997,73.760002,73.849998,5284700,65.635437
2012-08-10,73.849998,74.25,73.43,73.68,5644200,65.484349
2012-08-13,73.410004,73.690002,73.18,73.400002,6301000,65.235495
2012-08-14,73.839996,74.269997,73.57,74.010002,7242000,65.77764300000001
2012-08-15,73.910004,74.519997,73.82,74.449997,7774400,66.168696
2012-08-16,72.58000200000001,72.75,71.779999,72.150002,17813200,64.12453599999999
2012-08-17,72.410004,72.690002,71.839996,71.989998,9734900,63.982330000000005
2012-08-20,72.010002,72.410004,71.660004,72.300003,5548700,64.257853
2012-08-21,72.300003,72.339996,71.43,71.43,7634200,63.484623
2012-08-22,71.349998,71.849998,71.349998,71.769997,6661000,63.786801000000004
2012-08-23,71.800003,71.940002,71.400002,71.559998,6005100,63.600159999999995
2012-08-24,71.389999,72.199997,71.349998,72.110001,5190100,64.088985
2012-08-27,72.16999799999999,72.790001,72.07,72.5,5766900,64.435603
2012-08-28,72.18,72.709999,72.160004,72.410004,4822700,64.355618
2012-08-29,72.610001,73.019997,72.43,72.769997,4230800,64.675568
2012-08-30,72.629997,72.75,72.150002,72.25,5237200,64.213412
2012-08-31,72.589996,72.949997,72.360001,72.599998,5885100,64.524479
2012-09-04,72.769997,73.839996,72.57,73.510002,8524100,65.33326
2012-09-05,73.860001,73.949997,73.370003,73.550003,7964100,65.368811
2012-09-06,73.980003,74.809998,73.839996,74.809998,6508500,66.488653
2012-09-07,74.699997,74.800003,73.5,73.82,6621400,65.608776
2012-09-10,73.889999,74.120003,73.5,73.510002,6500100,65.33326
2012-09-11,73.720001,74.41999799999999,73.550003,74.059998,5291400,65.822078
2012-09-12,74.059998,74.349998,73.75,74.07,4297800,65.830967
2012-09-13,73.949997,75.190002,73.949997,75.139999,7407400,66.781948
2012-09-14,74.839996,74.989998,74.260002,74.5,8535700,66.213137
2012-09-17,74.360001,74.68,73.870003,73.989998,6854600,65.75986400000001
2012-09-18,73.849998,74.16999799999999,73.68,73.949997,5304100,65.724313
2012-09-19,74.25,74.629997,73.989998,74.370003,5655900,66.0976
2012-09-20,74.32,74.82,74.32,74.75,4523200,66.43532900000001
2012-09-21,74.959999,75.089996,74.33000200000001,74.449997,10562300,66.168696
2012-09-24,74.199997,74.959999,74.18,74.739998,4413700,66.42644
2012-09-25,74.910004,75.050003,74.260002,74.260002,6424700,65.999835
2012-09-26,74.160004,74.839996,74.139999,74.190002,4804900,65.93762199999999
2012-09-27,74.370003,74.5,73.83000200000001,73.980003,5390100,65.750982
2012-09-28,73.860001,74.059998,73.41999799999999,73.800003,6021000,65.591003
2012-10-01,73.800003,74.489998,73.800003,74.050003,4662300,65.813195
2012-10-02,73.980003,74.360001,73.629997,73.75,4236500,65.546562
2012-10-03,74.029999,74.75,73.75,74.199997,8164700,65.946505
2012-10-04,74.510002,75.010002,74.510002,74.720001,5000900,66.40866700000001
2012-10-05,74.940002,75.5,74.889999,75.129997,5205100,66.77305799999999
2012-10-08,75.160004,75.550003,75.059998,75.25,4545900,66.879713
2012-10-09,75.160004,75.379997,74.129997,74.139999,8307300,65.89318100000001
2012-10-10,74.650002,76.809998,74.639999,75.41999799999999,19364800,67.030801
2012-10-11,76.599998,76.610001,74.949997,75.010002,8325500,66.66641
2012-10-12,75.41999799999999,76.040001,75.300003,75.809998,8029300,67.37742
2012-10-15,75.870003,77.349998,75.559998,77.150002,9669600,68.568371
2012-10-16,77.599998,77.599998,76.690002,76.910004,6310100,68.355069
2012-10-17,77.33000200000001,77.5,76.480003,77.029999,7494500,68.46171700000001
2012-10-18,77.019997,77.230003,76.16999799999999,76.559998,7325700,68.043995
2012-10-19,76.58000200000001,76.709999,75.43,75.620003,6942500,67.208559
2012-10-22,75.68,75.779999,75.089996,75.650002,5425400,67.235221
2012-10-23,75.050003,75.489998,74.510002,74.760002,5833900,66.44421899999999
2012-10-24,74.93,75.0,74.519997,74.82,4583200,66.49754300000001
2012-10-25,75.300003,75.5,74.889999,75.32,4432900,66.941926
2012-10-26,75.199997,75.41999799999999,74.68,75.110001,4446900,66.755286
2012-10-31,75.25,75.68,74.129997,75.019997,6551200,66.67529300000001
2012-11-01,75.129997,75.160004,73.150002,73.449997,12943600,65.27992900000001
2012-11-02,73.459999,73.57,72.709999,72.769997,8563500,64.675568
2012-11-05,72.660004,73.199997,72.650002,73.139999,4767700,65.004414
2012-11-06,73.16999799999999,74.279999,73.129997,73.760002,5334400,65.555452
2012-11-07,73.41999799999999,73.900002,72.860001,73.110001,6809900,64.977752
2012-11-08,73.010002,73.980003,72.480003,72.480003,7137100,64.417831
2012-11-09,72.129997,72.599998,71.91999799999999,72.309998,6891400,64.266736
2012-11-12,72.269997,72.599998,71.900002,72.480003,4382800,64.417831
2012-11-13,71.970001,72.300003,71.18,71.809998,8977400,63.822352
2012-11-14,71.860001,72.0,71.08000200000001,71.309998,9111300,63.37796899999999
2012-11-15,69.660004,69.690002,67.849998,68.720001,23048900,61.076066000000004
2012-11-16,68.589996,68.690002,67.879997,68.029999,12257100,60.462814
2012-11-19,68.150002,69.129997,67.650002,69.019997,12835700,61.34269200000001
2012-11-20,69.239998,69.239998,68.449997,69.0,9394600,61.324918999999994
2012-11-21,68.860001,69.059998,68.68,68.889999,7039600,61.227154000000006
2012-11-23,69.339996,70.239998,68.879997,70.199997,5134900,62.391436999999996
2012-11-26,70.129997,70.230003,69.449997,69.910004,9073200,62.1337
2012-11-27,69.900002,70.16999799999999,69.449997,69.5,7382300,61.769303
2012-11-28,69.459999,70.809998,69.290001,70.559998,10496400,62.71139300000001
2012-11-29,70.480003,71.040001,70.129997,70.83000200000001,9620500,62.951364
2012-11-30,70.970001,72.120003,70.849998,72.019997,12485200,64.008992
2012-12-03,72.110001,72.339996,71.339996,71.339996,9086800,63.40463100000001
2012-12-04,71.470001,72.599998,71.449997,72.120003,12820500,64.097874
2012-12-05,71.940002,72.019997,71.230003,71.650002,9513200,64.033525
2012-12-06,71.66999799999999,71.849998,71.099998,71.589996,7166100,63.979898999999996
2012-12-07,71.900002,72.589996,71.849998,72.290001,7283000,64.605492
2012-12-10,72.08000200000001,72.339996,71.790001,72.150002,5901600,64.480375
2012-12-11,72.25,72.699997,70.82,70.889999,14595000,63.354312
2012-12-12,70.199997,70.349998,68.910004,68.940002,23401900,61.611602000000005
2012-12-13,69.040001,69.360001,69.0,69.040001,14243500,61.700970999999996
2012-12-14,69.050003,69.300003,68.739998,68.75,10502300,61.441796999999994
2012-12-17,68.959999,69.510002,68.889999,69.199997,10531700,61.843959
2012-12-18,69.110001,69.660004,68.910004,69.5,11589800,62.112072
2012-12-19,69.43,69.5,68.519997,68.519997,9973200,61.23624399999999
2012-12-20,68.33000200000001,69.059998,68.16999799999999,69.0,9686300,61.665222
2012-12-21,68.870003,69.160004,68.269997,68.650002,13231000,61.352429
2012-12-24,68.510002,68.809998,68.309998,68.57,2904800,61.280931
2012-12-26,68.559998,68.650002,67.730003,67.989998,6092900,60.762584
2012-12-27,68.029999,68.41999799999999,67.790001,68.190002,7384200,60.941328000000006
2012-12-28,67.910004,68.349998,67.540001,67.610001,5513400,60.42298100000001
2012-12-31,67.489998,68.300003,67.370003,68.230003,7012500,60.977077
2013-01-02,68.93,69.239998,68.449997,69.239998,10390800,61.879707999999994
2013-01-03,69.25,69.349998,68.379997,68.800003,8910100,61.486484999999995
2013-01-04,68.730003,69.18,68.339996,69.059998,6438000,61.718842
2013-01-07,68.83000200000001,68.91999799999999,68.129997,68.400002,6201400,61.129004
2013-01-08,68.279999,68.889999,68.209999,68.589996,5866900,61.298802
2013-01-09,68.660004,68.709999,68.220001,68.57,5055200,61.280931
2013-01-10,68.660004,69.029999,67.720001,68.360001,11453800,61.093255000000006
2013-01-11,68.599998,68.790001,68.209999,68.629997,6224500,61.334551
2013-01-14,68.489998,68.66999799999999,68.110001,68.300003,5490400,61.039636
2013-01-15,68.190002,69.239998,68.099998,68.980003,6140400,61.647351
2013-01-16,68.940002,69.370003,68.889999,69.209999,4917900,61.852897999999996
2013-01-17,69.300003,69.32,68.709999,68.849998,7232600,61.531166000000006
2013-01-18,68.849998,69.199997,68.849998,69.199997,7813400,61.843959
2013-01-22,69.050003,69.650002,68.959999,69.58000200000001,5747900,62.18356899999999
2013-01-23,69.389999,69.639999,69.150002,69.489998,6365400,62.10313299999999
2013-01-24,69.650002,69.989998,69.349998,69.790001,9139000,62.371244999999995
2013-01-25,69.910004,70.0,68.93,69.0,7967700,61.665222
2013-01-28,69.08000200000001,69.5,68.800003,69.349998,7054800,61.978015
2013-01-29,69.209999,70.199997,69.199997,69.889999,9560900,62.460614
2013-01-30,70.120003,70.120003,69.5,69.75,7020600,62.335496
2013-01-31,69.690002,70.440002,69.690002,69.949997,7016200,62.514233
2013-02-01,70.110001,70.540001,69.949997,70.489998,6449800,62.996832
2013-02-04,69.440002,69.900002,69.129997,69.629997,10759300,62.22825
2013-02-05,69.870003,71.07,69.760002,70.769997,10525500,63.247066000000004
2013-02-06,70.480003,71.32,70.300003,71.309998,9757800,63.729664
2013-02-07,71.440002,71.639999,70.900002,71.230003,8306900,63.658174
2013-02-08,71.199997,71.639999,71.07,71.480003,5906600,63.881598
2013-02-11,71.25,71.510002,70.529999,71.400002,6202600,63.810101
2013-02-12,71.489998,71.660004,71.099998,71.400002,4762000,63.810101
2013-02-13,71.290001,71.699997,71.209999,71.389999,3968600,63.801162
2013-02-14,71.099998,71.230003,70.75,70.82,6821000,63.291754000000005
2013-02-15,69.540001,70.0,68.129997,69.300003,25683700,61.933333999999995
2013-02-19,69.190002,69.449997,68.540001,68.760002,14682300,61.450736
2013-02-20,68.720001,69.849998,68.300003,69.209999,11973600,61.852897999999996
2013-02-21,70.0,71.470001,69.720001,70.260002,20413100,62.791284999999995
2013-02-22,70.220001,70.540001,69.889999,70.400002,9165200,62.916402000000005
2013-02-25,70.5,71.339996,70.440002,70.440002,11817600,62.952151
2013-02-26,70.690002,71.389999,70.610001,71.110001,10557600,63.550927
2013-02-27,70.91999799999999,71.959999,70.58000200000001,71.660004,8819000,64.042464
2013-02-28,71.589996,71.879997,70.779999,70.779999,18883600,63.256005
2013-03-01,70.779999,71.900002,70.779999,71.739998,8902300,64.113955
2013-03-04,71.519997,73.260002,71.510002,73.260002,10567200,65.472381
2013-03-05,73.470001,74.040001,72.989998,73.720001,9142000,65.883482
2013-03-06,73.75,74.129997,73.25,73.379997,7149600,65.579621
2013-03-07,73.489998,73.610001,73.199997,73.32,6680000,65.52600100000001
2013-03-08,73.300003,73.389999,72.839996,73.029999,5744600,65.687904
2013-03-11,73.089996,73.239998,72.809998,72.980003,5148700,65.642934
2013-03-12,72.949997,73.900002,72.839996,73.599998,8153400,66.200598
2013-03-13,73.889999,74.199997,73.540001,73.650002,5326100,66.245574
2013-03-14,73.870003,74.0,73.129997,73.220001,6353200,65.858804
2013-03-15,73.010002,73.5,72.43,72.5,17195100,65.211188
2013-03-18,72.290001,72.730003,72.010002,72.25,5771000,64.986322
2013-03-19,72.41999799999999,72.870003,72.190002,72.449997,5752800,65.166212
2013-03-20,72.809998,73.379997,72.739998,72.989998,6320300,65.651924
2013-03-21,72.870003,73.470001,72.849998,73.129997,5506700,65.777849
2013-03-22,73.349998,74.290001,73.290001,74.279999,7323800,66.812234
2013-03-25,74.139999,75.110001,74.120003,74.849998,10438700,67.324929
2013-03-26,74.93,75.089996,74.43,74.769997,6642400,67.25296999999999
2013-03-27,74.309998,74.959999,74.239998,74.779999,5970300,67.261967
2013-03-28,74.839996,74.970001,74.379997,74.83000200000001,7368300,67.306943
