Date,Open,High,Low,Close,Volume,Adj Close
2013-04-01,75.0,75.93,74.900002,75.43,8415400,67.84662
2013-04-02,75.550003,76.050003,75.41999799999999,76.019997,6642800,68.377301
2013-04-03,76.309998,76.68,75.720001,76.0,7453900,68.35931500000001
2013-04-04,75.959999,76.58000200000001,75.959999,76.199997,7508200,68.53920500000001
2013-04-05,75.550003,76.410004,75.43,76.389999,5880300,68.710105
2013-04-08,76.099998,77.449997,75.83000200000001,77.290001,8075100,69.519625
2013-04-09,77.239998,78.459999,77.019997,78.120003,8669900,70.266182
2013-04-10,78.279999,78.379997,77.370003,77.370003,8599000,69.591584
2013-04-11,77.360001,78.370003,77.269997,77.790001,7129100,69.96935699999999
2013-04-12,77.629997,78.849998,77.58000200000001,78.559998,6336800,70.66194200000001
2013-04-15,78.440002,79.279999,78.43,78.470001,8545500,70.58099399999999
2013-04-16,78.230003,78.860001,78.029999,78.68,6854400,70.76988
2013-04-17,78.529999,79.07,78.110001,78.510002,7248600,70.616973
2013-04-18,78.760002,79.050003,76.610001,77.160004,14218900,69.402697
2013-04-19,77.5,78.440002,77.400002,78.290001,7840500,70.41909
2013-04-22,78.290001,78.440002,77.5,77.970001,5154900,70.131261
2013-04-23,78.110001,79.220001,78.050003,79.089996,6653600,71.138657
2013-04-24,79.230003,79.5,77.91999799999999,78.029999,8083600,70.185227
2013-04-25,78.18,78.83000200000001,77.879997,78.650002,5729100,70.742897
2013-04-26,78.58000200000001,79.150002,78.57,79.040001,5923600,71.093688
2013-04-29,79.08000200000001,79.25,78.150002,78.389999,6156800,70.509035
2013-04-30,78.279999,78.300003,77.370003,77.720001,7965800,69.90639499999999
2013-05-01,77.849998,78.660004,77.690002,78.059998,6260300,70.21221
2013-05-02,77.910004,78.489998,77.800003,78.459999,4519600,70.571997
2013-05-03,78.91999799999999,79.339996,78.900002,79.25,5604100,71.282575
2013-05-06,79.099998,79.160004,78.769997,78.83000200000001,4805700,70.904801
2013-05-07,79.099998,79.139999,78.769997,78.83000200000001,6571100,70.904801
2013-05-08,78.559998,78.660004,77.779999,78.25,8008500,70.805269
2013-05-09,78.309998,78.959999,77.900002,78.400002,6516800,70.940999
2013-05-10,78.470001,78.910004,78.279999,78.889999,5831200,71.384378
2013-05-13,78.800003,78.940002,77.91999799999999,78.5,7713900,71.031483
2013-05-14,77.980003,78.860001,77.66999799999999,78.779999,10013700,71.28484300000001
2013-05-15,78.800003,79.959999,78.650002,79.860001,8001100,72.26209300000001
2013-05-16,78.099998,78.860001,77.339996,78.5,12128600,71.031483
2013-05-17,78.300003,78.589996,77.400002,77.870003,10669300,70.461424
2013-05-20,77.879997,77.900002,77.360001,77.400002,5582600,70.036139
2013-05-21,77.620003,78.18,77.25,77.389999,7484300,70.027089
2013-05-22,77.190002,77.800003,76.75,77.029999,9031300,69.701339
2013-05-23,76.83000200000001,76.940002,76.25,76.33000200000001,8048200,69.06794000000001
2013-05-24,76.32,77.410004,76.150002,77.309998,7589600,69.954698
2013-05-28,77.519997,78.040001,77.059998,77.32,6059200,69.96374899999999
2013-05-29,77.050003,77.050003,76.059998,76.230003,5882300,68.977455
2013-05-30,76.489998,76.540001,75.610001,75.629997,6228000,68.434534
2013-05-31,75.360001,75.629997,74.82,74.839996,9745700,67.71969399999999
2013-06-03,75.059998,75.800003,74.639999,75.690002,8440500,68.48883000000001
2013-06-04,75.769997,76.379997,75.470001,75.940002,9344000,68.71504499999999
2013-06-05,75.720001,75.949997,75.07,75.25,6778600,68.09069000000001
2013-06-06,75.269997,75.739998,74.839996,75.629997,9425100,68.434534
2013-06-07,76.379997,76.870003,76.190002,76.33000200000001,8347200,69.06794000000001
2013-06-10,76.279999,76.650002,75.660004,75.75,6731500,68.54311899999999
2013-06-11,75.41999799999999,75.83000200000001,74.989998,75.25,6006400,68.09069000000001
2013-06-12,75.470001,75.709999,74.650002,74.839996,4731100,67.71969399999999
2013-06-13,74.779999,75.33000200000001,74.559998,75.0,7239500,67.864475
2013-06-14,74.839996,75.269997,74.800003,74.870003,6351500,67.746845
2013-06-17,75.0,75.449997,74.510002,74.949997,6480600,67.819229
2013-06-18,75.0,75.879997,74.800003,75.730003,6739700,68.525025
2013-06-19,75.739998,75.959999,74.339996,74.459999,8329100,67.37585
2013-06-20,74.5,74.660004,73.010002,73.029999,9069700,66.0819
2013-06-21,73.519997,74.199997,73.25,73.510002,14564500,66.51623599999999
2013-06-24,73.050003,74.790001,72.900002,74.199997,9697300,67.14058399999999
2013-06-25,74.269997,74.75,73.839996,74.370003,7217800,67.294416
2013-06-26,74.620003,75.18,74.540001,75.010002,5478400,67.873525
2013-06-27,75.480003,76.110001,75.239998,75.260002,7087800,68.09974
2013-06-28,75.110001,75.660004,74.449997,74.489998,14548300,67.40299399999999
2013-07-01,74.989998,75.279999,74.099998,74.589996,6697700,67.49347900000001
2013-07-02,74.309998,75.68,74.209999,74.709999,6726400,67.602065
2013-07-03,74.410004,75.120003,74.089996,74.760002,2316400,67.64731
2013-07-05,75.150002,75.260002,74.410004,75.209999,5443900,68.05449399999999
2013-07-08,75.68,76.769997,75.68,76.709999,6713400,69.411784
2013-07-09,76.959999,77.440002,76.739998,77.029999,5273100,69.701339
2013-07-10,76.959999,77.5,76.449997,76.769997,5144300,69.466073
2013-07-11,77.449997,77.75,77.33000200000001,77.629997,4680700,70.244253
2013-07-12,77.610001,77.66999799999999,77.33000200000001,77.629997,4457700,70.244253
2013-07-15,77.300003,77.300003,76.699997,77.029999,4887200,69.701339
2013-07-16,76.980003,77.449997,76.900002,77.370003,4707600,70.008995
2013-07-17,77.620003,77.790001,77.089996,77.199997,5351300,69.855163
2013-07-18,77.220001,77.550003,77.010002,77.339996,4149900,69.98184300000001
2013-07-19,77.449997,78.16999799999999,77.339996,78.08000200000001,6825900,70.651444
2013-07-22,77.889999,78.25,77.730003,77.870003,4158200,70.461424
2013-07-23,77.959999,78.629997,77.800003,78.550003,5252900,71.076729
2013-07-24,78.68,78.690002,77.720001,78.230003,4930000,70.787174
2013-07-25,78.050003,78.459999,77.629997,78.010002,5920200,70.588104
2013-07-26,77.93,78.029999,77.099998,78.0,5349100,70.579054
2013-07-29,77.83000200000001,78.25,77.779999,77.989998,3465000,70.570003
2013-07-30,78.209999,78.360001,77.690002,77.889999,4533700,70.479519
2013-07-31,77.91999799999999,78.480003,77.730003,77.940002,6040800,70.524764
2013-08-01,78.41999799999999,78.66999799999999,78.110001,78.220001,5168700,70.778124
2013-08-02,78.25,78.75,78.0,78.75,6123900,71.257698
2013-08-05,78.620003,79.0,78.43,78.769997,3906100,71.27579300000001
2013-08-06,78.559998,78.57,77.559998,77.870003,6700900,70.461424
2013-08-07,77.160004,77.629997,76.620003,77.370003,5819700,70.434111
2013-08-08,77.510002,77.889999,76.93,77.25,4474700,70.324866
2013-08-09,77.209999,77.32,76.769997,76.900002,5764600,70.006244
2013-08-12,76.559998,77.389999,76.489998,77.08000200000001,5787000,70.170108
2013-08-13,77.16999799999999,77.25,76.220001,76.860001,6381000,69.969829
2013-08-14,76.809998,77.220001,76.230003,76.400002,6820100,69.551067
2013-08-15,74.459999,75.08000200000001,74.029999,74.410004,13221500,67.739464
2013-08-16,74.120003,74.5,73.699997,74.110001,7254500,67.46635500000001
2013-08-19,73.879997,73.93,73.209999,73.58000200000001,5364900,66.983868
2013-08-20,73.550003,73.620003,73.199997,73.230003,6663100,66.665245
2013-08-21,73.160004,74.129997,72.93,73.550003,8077900,66.956558
2013-08-22,73.809998,74.029999,73.239998,73.459999,3947400,66.874623
2013-08-23,73.650002,73.75,73.029999,73.440002,5474100,66.85641899999999
2013-08-26,73.639999,73.75,73.029999,73.029999,5348200,66.48317
2013-08-27,72.68,73.110001,72.510002,72.860001,5787600,66.328412
2013-08-28,72.660004,72.860001,72.269997,72.379997,5608600,65.891439
2013-08-29,72.349998,72.879997,72.230003,72.43,4088200,65.936959
2013-08-30,72.639999,73.07,72.58000200000001,72.980003,6066200,66.437657
2013-09-03,73.480003,73.58000200000001,72.540001,72.68,7157000,66.164548
2013-09-04,72.699997,73.120003,72.449997,72.910004,4667500,66.373932
2013-09-05,72.839996,73.480003,72.620003,72.66999799999999,4680500,66.15544200000001
2013-09-06,72.699997,73.160004,72.190002,72.589996,5790200,66.082612
2013-09-09,72.849998,73.650002,72.699997,73.510002,5523000,66.92014300000001
2013-09-10,73.660004,74.209999,73.57,73.959999,6845300,67.3298
2013-09-11,74.0,74.239998,73.660004,74.050003,5335800,67.411735
2013-09-12,74.18,74.519997,73.769997,73.910004,5261800,67.284286
2013-09-13,74.129997,74.400002,73.980003,74.360001,4020400,67.693943
2013-09-16,74.900002,75.190002,74.690002,74.779999,4200600,68.07629
2013-09-17,74.839996,75.470001,74.790001,75.150002,4291800,68.413124
2013-09-18,75.160004,76.529999,74.900002,76.41999799999999,6881700,69.569271
2013-09-19,76.5,76.529999,75.620003,76.209999,7109500,69.378097
2013-09-20,76.32,76.449997,75.83000200000001,75.83000200000001,8847600,69.032165
2013-09-23,75.389999,76.43,75.199997,76.41999799999999,5604700,69.569271
2013-09-24,76.400002,76.730003,75.690002,75.75,6874800,68.959335
2013-09-25,75.910004,75.940002,73.559998,74.650002,14972300,67.95794699999999
2013-09-26,74.779999,74.980003,74.220001,74.620003,5078100,67.930637
2013-09-27,74.379997,74.459999,74.07,74.360001,4214600,67.693943
2013-09-30,74.279999,74.599998,73.739998,73.959999,6752500,67.3298
2013-10-01,73.870003,73.889999,73.32,73.589996,5675500,66.99296600000001
2013-10-02,73.389999,73.720001,73.040001,73.720001,7376100,67.111317
2013-10-03,73.529999,73.529999,72.949997,73.160004,7179600,66.60152099999999
2013-10-04,73.010002,73.379997,72.790001,72.800003,5747700,66.27379300000001
2013-10-07,72.41999799999999,72.41999799999999,71.510002,71.870003,6886400,65.42716300000001
2013-10-08,71.849998,73.190002,71.800003,72.900002,9224200,66.364827
2013-10-09,72.83000200000001,73.339996,72.57,73.0,6467400,66.455861
2013-10-10,73.480003,74.870003,73.269997,74.790001,7680200,68.085396
2013-10-11,74.610001,74.83000200000001,73.83000200000001,74.82,6529200,68.112705
2013-10-14,74.339996,74.709999,73.75,74.68,5904000,67.985256
2013-10-15,74.43,75.370003,73.989998,74.370003,8993300,67.703049
2013-10-16,74.809998,75.620003,74.57,75.599998,5914500,68.82278000000001
2013-10-17,75.489998,76.120003,71.690002,75.779999,6395100,68.986644
2013-10-18,75.800003,75.93,75.480003,75.709999,6788500,68.92291999999999
2013-10-21,75.720001,75.82,74.82,75.150002,5364100,68.413124
2013-10-22,75.43,76.489998,75.209999,76.32,6948500,69.478237
2013-10-23,76.18,76.349998,75.809998,75.900002,5870100,69.095889
2013-10-24,76.029999,76.510002,75.82,76.41999799999999,5864300,69.569271
2013-10-25,76.370003,76.760002,75.779999,76.08000200000001,6458800,69.259754
2013-10-28,76.160004,77.209999,76.050003,77.139999,7032400,70.224727
2013-10-29,77.25,77.629997,76.75,77.059998,7437600,70.15189699999999
2013-10-30,77.269997,77.529999,76.559998,76.910004,4646000,70.015349
2013-10-31,76.879997,77.150002,76.599998,76.75,4612400,69.86968900000001
2013-11-01,76.970001,77.400002,76.589996,77.07,5116100,70.161002
2013-11-04,77.220001,77.650002,77.199997,77.33000200000001,4704100,70.397696
2013-11-05,76.809998,77.610001,76.720001,77.41999799999999,5085500,70.479625
2013-11-06,77.639999,78.279999,77.300003,78.160004,4829200,71.15329200000001
2013-11-07,78.190002,78.220001,77.239998,77.510002,8347600,70.56156
2013-11-08,77.489998,77.959999,76.790001,77.959999,5793800,70.97121700000001
2013-11-11,77.860001,79.07,77.790001,79.010002,7450500,71.927092
2013-11-12,78.849998,78.970001,78.25,78.709999,5266100,71.653983
2013-11-13,78.41999799999999,78.989998,78.349998,78.900002,8286700,71.826952
2013-11-14,77.75,79.529999,77.68,79.08000200000001,9302100,71.99081600000001
2013-11-15,78.93,79.290001,78.75,79.220001,5911100,72.11826500000001
2013-11-18,79.230003,79.32,78.910004,79.220001,5962700,72.11826500000001
2013-11-19,79.300003,79.349998,78.879997,79.25,4455000,72.145575
2013-11-20,79.309998,79.389999,78.489998,78.900002,4511300,71.826952
2013-11-21,78.739998,79.199997,78.550003,78.860001,3841000,71.790537
2013-11-22,78.870003,79.870003,78.75,79.809998,4812100,72.655371
2013-11-25,80.059998,80.57,79.910004,80.43,5670400,73.21979300000001
2013-11-26,80.440002,80.68,80.110001,80.68,5537800,73.44738199999999
2013-11-27,80.550003,81.0,80.379997,80.93,4813300,73.67497
2013-11-29,81.16999799999999,81.349998,80.82,81.010002,3447200,73.7478
2013-12-02,80.889999,81.279999,80.370003,81.110001,6178400,73.83883399999999
2013-12-03,81.209999,81.33000200000001,80.699997,81.209999,7506400,73.929868
2013-12-04,80.639999,81.370003,79.910004,80.220001,7641200,73.45373199999999
2013-12-05,79.720001,79.769997,78.870003,79.440002,6450000,72.73952299999999
2013-12-06,79.709999,80.230003,79.639999,79.940002,5088100,73.19735
2013-12-09,80.239998,80.43,79.699997,79.949997,4491600,73.206501
2013-12-10,79.720001,79.800003,79.050003,79.08000200000001,6285700,72.409887
2013-12-11,79.099998,79.720001,79.050003,79.089996,5998800,72.419039
2013-12-12,79.110001,79.260002,78.400002,78.5,5691600,71.878807
2013-12-13,78.730003,78.769997,77.93,78.08000200000001,4981200,71.49423399999999
2013-12-16,78.25,78.5,77.599998,77.739998,6146900,71.182908
2013-12-17,77.739998,77.889999,77.220001,77.25,5765400,70.73424
2013-12-18,77.279999,77.980003,76.809998,77.940002,10633700,71.366043
2013-12-19,77.66999799999999,77.83000200000001,77.199997,77.239998,5955400,70.725081
2013-12-20,77.279999,77.879997,77.25,77.43,9568800,70.899057
2013-12-23,77.730003,77.989998,77.370003,77.870003,4491900,71.301947
2013-12-24,77.949997,78.239998,77.629997,78.010002,2094900,71.430138
2013-12-26,78.059998,78.519997,77.970001,78.389999,2778200,71.77808399999999
2013-12-27,78.599998,78.93,78.300003,78.470001,3050000,71.851338
2013-12-30,78.610001,78.879997,78.43,78.629997,3086500,71.997839
2013-12-31,78.660004,78.870003,78.349998,78.690002,3859100,72.05278299999999
2014-01-02,78.720001,79.470001,78.5,78.910004,6878000,72.254228
2014-01-03,78.809998,79.129997,78.519997,78.650002,4957400,72.01615600000001
2014-01-06,78.860001,78.910004,77.790001,78.209999,7280200,71.61326600000001
2014-01-07,78.16999799999999,78.849998,77.91999799999999,78.449997,5012300,71.833021
2014-01-08,78.5,78.510002,77.599998,77.83000200000001,5955200,71.26531999999999
2014-01-09,78.389999,78.400002,77.489998,78.089996,5916300,71.503385
2014-01-10,78.309998,78.720001,77.540001,78.040001,5181300,71.457607
2014-01-13,77.599998,77.970001,77.239998,77.489998,6157900,70.953994
2014-01-14,77.459999,78.0,77.379997,77.959999,4088200,71.384353
2014-01-15,77.959999,78.099998,77.57,77.660004,4992400,71.109661
2014-01-16,77.389999,77.470001,76.349998,76.760002,7201500,70.28557099999999
2014-01-17,76.730003,76.82,76.029999,76.190002,11440700,69.763649
2014-01-21,76.25,76.389999,74.860001,75.839996,8971100,69.44316500000001
2014-01-22,76.08000200000001,76.08000200000001,75.029999,75.349998,5853700,68.994496
2014-01-23,74.839996,75.120003,74.470001,74.959999,6006300,68.637392
2014-01-24,74.730003,75.120003,74.230003,74.41999799999999,9332800,68.142938
2014-01-27,74.129997,74.370003,73.83000200000001,74.150002,9088700,67.895715
2014-01-28,74.260002,75.400002,74.099998,74.66999799999999,6023400,68.371852
2014-01-29,75.290001,75.370003,74.07,74.099998,8433700,67.849929
2014-01-30,74.540001,75.089996,74.360001,74.75,6732900,68.44510600000001
2014-01-31,73.91999799999999,75.190002,73.639999,74.68,10544800,68.38101
2014-02-03,74.190002,74.5,72.540001,72.660004,10430700,66.53139300000001
2014-02-04,72.66999799999999,73.099998,72.300003,72.730003,7755500,66.595488
2014-02-05,72.269997,73.160004,72.269997,72.870003,4774300,66.723679
2014-02-06,72.970001,73.209999,72.5,72.82,7353100,66.677894
2014-02-07,73.050003,73.800003,72.5,73.75,7287600,67.529452
2014-02-10,73.589996,73.760002,72.959999,73.760002,6204100,67.53860999999999
2014-02-11,73.900002,74.849998,73.66999799999999,74.800003,6511200,68.490891
2014-02-12,74.220001,75.18,74.220001,74.959999,5339800,68.637392
2014-02-13,74.68,75.489998,74.559998,75.360001,5250200,69.00365500000001
2014-02-14,75.400002,75.989998,75.099998,75.790001,4908900,69.397386
2014-02-18,75.489998,75.650002,74.860001,75.33000200000001,5993800,68.976186
2014-02-19,75.010002,75.32,74.410004,74.849998,8130300,68.53667
2014-02-20,73.050003,74.0,72.809998,73.519997,13079100,67.318849
2014-02-21,73.190002,73.400002,72.82,73.120003,8971000,66.95259300000001
2014-02-24,73.239998,73.82,73.139999,73.349998,7321500,67.163189
2014-02-25,73.18,73.739998,73.089996,73.349998,9482700,67.163189
2014-02-26,73.940002,75.099998,73.790001,74.779999,9022200,68.472574
2014-02-27,74.779999,74.779999,74.089996,74.559998,5448200,68.271129
2014-02-28,74.480003,75.190002,74.199997,74.699997,7444600,68.39931999999999
2014-03-03,74.489998,74.66999799999999,73.83000200000001,74.120003,5347600,67.868246
2014-03-04,74.769997,75.489998,74.660004,75.129997,7543800,68.793051
2014-03-05,75.32,75.33000200000001,74.58000200000001,74.800003,5524800,68.490891
2014-03-06,74.860001,75.110001,74.510002,74.879997,5106600,68.564138
2014-03-07,74.959999,74.959999,74.360001,74.58000200000001,5054600,68.730021
2014-03-10,74.519997,74.599998,74.050003,74.43,4827000,68.591786
2014-03-11,74.720001,74.970001,74.199997,74.91999799999999,9005600,69.04334899999999
2014-03-12,74.849998,75.75,74.82,75.529999,8627600,69.605501
2014-03-13,75.709999,76.18,74.910004,74.93,5824500,69.052566
2014-03-14,74.66999799999999,75.07,74.269997,74.279999,6619000,68.45355
2014-03-17,74.300003,74.849998,74.010002,74.68,5780400,68.822176
2014-03-18,74.660004,74.989998,74.449997,74.769997,3943800,68.905113
2014-03-19,74.559998,75.110001,74.019997,74.379997,5761100,68.545705
2014-03-20,74.019997,75.68,73.860001,75.379997,8637500,69.46726600000001
2014-03-21,75.889999,77.019997,75.449997,76.099998,17160200,70.130791
2014-03-24,76.209999,76.800003,76.110001,76.760002,7279500,70.739025
2014-03-25,76.879997,77.139999,76.160004,76.870003,7382200,70.840397
2014-03-26,77.08000200000001,77.529999,76.230003,76.230003,7727800,70.250598
2014-03-27,76.379997,76.82,76.040001,76.139999,5596600,70.167654
2014-03-28,76.260002,76.599998,75.769997,76.010002,5871100,70.047854
2014-03-31,76.349998,76.779999,76.019997,76.43,4695600,70.434908
2014-04-01,76.760002,77.25,76.540001,76.769997,5770000,70.748235
2014-04-02,76.58000200000001,77.190002,76.339996,77.18,6078100,71.126078
2014-04-03,77.199997,77.550003,77.0,77.459999,6040500,71.384114
2014-04-04,77.58000200000001,77.900002,77.25,77.309998,6760200,71.245879
2014-04-07,77.230003,77.720001,77.089996,77.309998,7675700,71.245879
2014-04-08,77.089996,78.309998,76.800003,78.18,7498700,72.047639
2014-04-09,78.199997,78.220001,77.279999,77.970001,6877800,71.854113
2014-04-10,77.949997,78.139999,76.650002,76.889999,7599600,70.858825
2014-04-11,76.779999,77.230003,76.290001,76.5,7979000,70.49941700000001
2014-04-14,76.940002,77.550003,76.790001,77.379997,5375900,71.310388
2014-04-15,77.029999,77.309998,76.440002,76.879997,6928600,70.84960699999999
2014-04-16,77.309998,77.470001,77.029999,77.220001,5036800,71.162942
2014-04-17,77.08000200000001,77.75,77.08000200000001,77.660004,6964700,71.568431
2014-04-21,77.410004,77.730003,77.18,77.599998,4595100,71.513132
2014-04-22,77.519997,77.83000200000001,77.389999,77.559998,6465500,71.47626899999999
2014-04-23,77.82,78.279999,77.57,78.040001,5806200,71.918621
2014-04-24,78.16999799999999,78.470001,77.699997,78.309998,4347500,72.16744
2014-04-25,78.309998,78.779999,78.019997,78.620003,5392600,72.453129
2014-04-28,78.860001,79.989998,78.83000200000001,79.760002,9598700,73.50370799999999
2014-04-29,79.839996,79.870003,79.57,79.66999799999999,4695700,73.420763
2014-04-30,79.589996,79.93,79.510002,79.709999,6111700,73.457627
2014-05-01,79.730003,79.730003,79.160004,79.699997,5098000,73.448409
2014-05-02,79.599998,79.760002,79.010002,79.120003,5620000,72.91390899999999
2014-05-05,78.860001,78.949997,78.510002,78.620003,4591000,72.453129
2014-05-06,78.33000200000001,78.389999,77.970001,78.010002,5638900,71.890976
2014-05-07,77.849998,78.099998,77.529999,77.959999,6086200,72.289698
2014-05-08,78.0,78.83000200000001,78.0,78.690002,4820600,72.966606
2014-05-09,78.519997,79.279999,78.519997,79.199997,4896400,73.43950699999999
2014-05-12,78.949997,79.230003,78.650002,79.150002,5999800,73.393148
2014-05-13,79.16999799999999,79.370003,78.989998,79.139999,4363700,73.383873
2014-05-14,79.050003,79.050003,78.07,78.739998,5608300,73.01296500000001
2014-05-15,76.279999,77.440002,76.25,76.83000200000001,13035800,71.24189
2014-05-16,77.0,77.379997,76.650002,77.010002,7243800,71.408798
2014-05-19,77.110001,77.129997,76.5,76.610001,6131300,71.03789
2014-05-20,76.360001,76.370003,75.519997,75.690002,7436700,70.18480699999999
2014-05-21,75.940002,75.959999,75.269997,75.660004,5704100,70.15699000000001
2014-05-22,75.790001,75.91999799999999,75.239998,75.389999,5243700,69.906624
2014-05-23,75.559998,75.75,75.43,75.610001,3703600,70.110624
2014-05-27,75.709999,75.809998,75.290001,75.589996,5370800,70.092074
2014-05-28,75.379997,75.940002,75.339996,75.529999,5036900,70.03644
2014-05-29,75.66999799999999,76.190002,75.57,75.980003,4003500,70.453715
2014-05-30,76.059998,76.809998,76.010002,76.769997,5964800,71.186249
2014-06-02,76.58000200000001,77.110001,76.470001,76.760002,4390400,71.17698100000001
2014-06-03,76.739998,76.970001,76.360001,76.709999,7213600,71.130615
2014-06-04,76.599998,77.300003,76.529999,77.129997,6199900,71.520066
2014-06-05,77.050003,77.440002,76.870003,77.32,4695800,71.696248
2014-06-06,77.459999,77.589996,77.07,77.209999,4188900,71.594249
2014-06-09,77.07,77.760002,76.699997,77.010002,5547600,71.408798
2014-06-10,76.809998,76.940002,76.510002,76.620003,3365700,71.047165
2014-06-11,76.550003,76.739998,76.050003,76.160004,4463300,70.620623
2014-06-12,76.050003,76.190002,75.58000200000001,75.730003,5336600,70.221898
2014-06-13,75.66999799999999,75.760002,75.120003,75.279999,4981500,69.804624
2014-06-16,75.110001,75.480003,75.019997,75.339996,3846900,69.860258
2014-06-17,75.290001,75.41999799999999,74.91999799999999,74.989998,6544200,69.53571600000001
2014-06-18,75.040001,75.959999,74.91999799999999,75.699997,6740700,70.194074
2014-06-19,75.879997,76.279999,75.800003,75.870003,5255300,70.351715
2014-06-20,76.160004,76.16999799999999,75.120003,75.68,11330700,70.17553199999999
2014-06-23,75.559998,75.940002,75.300003,75.790001,4267400,70.277532
2014-06-24,76.029999,76.209999,75.68,75.970001,5652300,70.44444
2014-06-25,75.760002,75.839996,75.279999,75.620003,4318200,70.11989799999999
2014-06-26,75.519997,75.610001,74.699997,74.910004,6922100,69.46154
2014-06-27,74.800003,75.379997,74.66999799999999,75.339996,13960800,69.860258
2014-06-30,75.400002,75.690002,74.940002,75.07,6653800,69.609899
2014-07-01,75.269997,75.41999799999999,74.75,75.279999,6604500,69.804624
