Date,Open,High,Low,Close,Volume,Adj Close
2014-07-02,75.260002,75.900002,75.25,75.620003,4366800,70.11989799999999
2014-07-03,75.610001,76.050003,75.519997,75.75,2874000,70.24044
2014-07-07,75.690002,76.209999,75.550003,76.07,5028000,70.537165
2014-07-08,76.089996,76.980003,76.029999,76.650002,7960500,71.07498199999999
2014-07-09,76.769997,77.33000200000001,76.620003,77.209999,6240100,71.594249
2014-07-10,76.910004,77.57,76.910004,77.059998,5372500,71.455157
2014-07-11,76.870003,76.970001,76.559998,76.82,4547500,71.232615
2014-07-14,77.129997,77.25,76.480003,76.550003,4822900,70.982256
2014-07-15,76.559998,76.93,76.559998,76.839996,4656900,71.25115699999999
2014-07-16,76.900002,77.050003,76.699997,76.860001,3724200,71.269707
2014-07-17,76.58000200000001,77.050003,76.440002,76.610001,4630300,71.03789
2014-07-18,76.620003,77.099998,76.510002,77.089996,4913300,71.482974
2014-07-21,76.760002,76.910004,76.480003,76.769997,3457600,71.186249
2014-07-22,76.839996,76.889999,76.400002,76.639999,4383200,71.06570699999999
2014-07-23,76.629997,77.059998,76.589996,76.989998,3994300,71.390249
2014-07-24,76.68,76.790001,76.190002,76.349998,7228300,70.796799
2014-07-25,76.190002,76.360001,75.800003,75.970001,3948400,70.44444
2014-07-28,75.43,75.93,75.360001,75.709999,5509900,70.203349
2014-07-29,75.209999,76.010002,75.150002,75.440002,6293500,69.95299
2014-07-30,75.879997,75.91999799999999,74.66999799999999,74.779999,9977200,69.340991
2014-07-31,73.989998,74.25,73.540001,73.58000200000001,9631600,68.228274
2014-08-01,73.32,73.879997,73.220001,73.540001,8223900,68.191182
2014-08-04,73.379997,73.629997,73.059998,73.540001,5402100,68.191182
2014-08-05,73.309998,73.519997,72.769997,73.339996,10579900,68.005725
2014-08-06,73.190002,74.290001,73.18,74.199997,7934800,69.256449
2014-08-07,74.339996,74.809998,73.760002,73.949997,7049000,69.023105
2014-08-08,74.059998,74.730003,73.849998,74.66999799999999,4996300,69.695136
2014-08-11,74.290001,74.599998,74.019997,74.360001,4721400,69.405792
2014-08-12,74.309998,74.440002,74.010002,74.220001,3928200,69.27512
2014-08-13,74.269997,74.410004,73.510002,74.029999,6619100,69.09777700000001
2014-08-14,73.889999,74.43,73.610001,74.389999,6136300,69.43379200000001
2014-08-15,74.650002,74.650002,73.489998,73.900002,6942700,68.97644
2014-08-18,74.150002,74.68,74.050003,74.489998,4015700,69.527128
2014-08-19,74.809998,74.940002,74.139999,74.879997,5047900,69.891144
2014-08-20,74.83000200000001,75.050003,74.510002,74.959999,4898300,69.965816
2014-08-21,75.059998,75.910004,75.0,75.550003,5260600,70.516511
2014-08-22,75.779999,76.199997,75.639999,75.730003,4137800,70.684519
2014-08-25,75.93,76.019997,75.510002,75.690002,3393600,70.647183
2014-08-26,75.83000200000001,76.150002,75.440002,75.519997,4222900,70.488504
2014-08-27,75.510002,75.860001,75.440002,75.849998,3200400,70.79652
2014-08-28,75.470001,75.940002,75.470001,75.900002,2923700,70.843191
2014-08-29,75.75,75.879997,75.290001,75.5,5080500,70.46984
2014-09-02,75.41999799999999,75.940002,75.410004,75.75,4532400,70.703183
2014-09-03,75.949997,76.33000200000001,75.879997,76.010002,4709400,70.945863
2014-09-04,76.160004,76.599998,76.110001,76.559998,5282300,71.459215
2014-09-05,76.519997,77.730003,76.480003,77.510002,7841800,72.345926
2014-09-08,77.129997,77.32,76.43,76.529999,5938900,71.43121500000001
2014-09-09,76.559998,77.0,76.16999799999999,76.739998,5632000,71.627223
2014-09-10,76.790001,77.08000200000001,76.370003,76.510002,6697100,71.41255100000001
2014-09-11,76.349998,76.440002,76.089996,76.099998,4953300,71.029863
2014-09-12,75.970001,76.050003,75.660004,75.769997,5652300,70.721848
2014-09-15,75.779999,75.889999,75.610001,75.809998,3748500,70.75918399999999
2014-09-16,75.639999,76.57,75.599998,76.32,4109500,71.23520699999999
2014-09-17,76.360001,76.470001,76.010002,76.239998,4239000,71.160535
2014-09-18,76.309998,76.58000200000001,75.910004,76.220001,4751700,71.141871
2014-09-19,76.449997,77.07,76.379997,76.839996,13323500,71.720559
2014-09-22,76.790001,76.860001,76.25,76.309998,4450700,71.225871
2014-09-23,76.0,76.220001,75.57,75.599998,6708000,70.563176
2014-09-24,75.730003,77.309998,75.699997,77.08000200000001,8434600,71.944574
2014-09-25,76.93,77.050003,76.120003,76.120003,4963500,71.048535
2014-09-26,76.25,76.57,75.860001,76.489998,3752900,71.393879
2014-09-29,76.059998,76.25,75.650002,76.08000200000001,4959300,71.011199
2014-09-30,76.040001,76.720001,75.769997,76.470001,5640700,71.375215
2014-10-01,76.510002,76.860001,75.910004,76.120003,6524900,71.048535
2014-10-02,76.209999,76.910004,75.959999,76.230003,4921200,71.151207
2014-10-03,76.57,77.480003,76.529999,77.32,5819700,72.168582
2014-10-06,77.050003,77.91999799999999,76.989998,77.349998,5429700,72.19658299999999
2014-10-07,77.029999,77.690002,76.720001,77.300003,7059900,72.149918
2014-10-08,77.410004,78.489998,76.809998,78.239998,8107100,73.027286
2014-10-09,78.110001,78.83000200000001,77.660004,77.860001,7072700,72.672606
2014-10-10,77.93,79.370003,77.93,78.290001,10078000,73.07395799999999
2014-10-13,78.029999,78.58000200000001,77.449997,77.559998,8201200,72.39259100000001
2014-10-14,77.83000200000001,78.629997,77.66999799999999,77.980003,7901100,72.784614
2014-10-15,77.58000200000001,77.690002,74.360001,75.199997,21057700,70.189824
2014-10-16,73.230003,74.07,72.610001,73.82,14346600,68.90176899999999
2014-10-17,74.18,74.5,73.029999,74.099998,11462300,69.163113
2014-10-20,74.139999,75.220001,73.91999799999999,75.139999,7040700,70.133824
2014-10-21,75.18,76.199997,75.010002,76.019997,8299700,70.95519200000001
2014-10-22,76.470001,76.660004,76.010002,76.029999,5927600,70.964527
2014-10-23,76.370003,76.650002,75.779999,76.25,6367100,71.169871
2014-10-24,76.129997,76.5,75.5,76.379997,4479600,71.291207
2014-10-27,76.33000200000001,76.980003,76.309998,76.589996,4107400,71.487215
2014-10-28,76.629997,76.800003,76.0,76.349998,4979600,71.263207
2014-10-29,76.550003,76.639999,75.970001,76.389999,5759700,71.300543
2014-10-30,76.16999799999999,76.599998,75.980003,76.449997,4872400,71.356543
2014-10-31,76.889999,77.400002,76.010002,76.269997,7570700,71.188535
2014-11-03,76.349998,76.379997,75.589996,76.279999,6894400,71.19787099999999
2014-11-04,76.489998,77.370003,76.279999,77.260002,6904900,72.11258199999999
2014-11-05,77.870003,78.230003,77.300003,77.699997,5673800,72.523263
2014-11-06,78.150002,78.18,77.16999799999999,77.809998,4621900,72.625934
2014-11-07,77.839996,79.08000200000001,77.610001,78.769997,9498800,73.521974
2014-11-10,78.599998,80.129997,78.41999799999999,79.440002,12640500,74.147341
2014-11-11,79.400002,79.41999799999999,78.849998,79.010002,5602400,73.745989
2014-11-12,78.83000200000001,79.440002,78.650002,79.199997,6791200,73.923326
2014-11-13,80.959999,83.059998,80.860001,82.940002,22812400,77.41415500000001
2014-11-14,82.58000200000001,83.150002,82.099998,82.959999,10636600,77.432819
2014-11-17,82.58000200000001,83.720001,82.529999,83.57,7993400,78.002178
2014-11-18,83.5,83.91999799999999,83.339996,83.790001,6096400,78.207522
2014-11-19,83.959999,85.639999,83.91999799999999,84.989998,12189800,79.32757
2014-11-20,84.809998,85.290001,84.040001,84.58000200000001,7812700,78.94489
2014-11-21,85.339996,85.440002,84.58000200000001,84.650002,6649600,79.010226
2014-11-24,84.849998,85.610001,84.769997,85.400002,7995500,79.710257
2014-11-25,85.5,85.510002,84.389999,84.949997,6675500,79.290234
2014-11-26,84.900002,85.110001,84.480003,84.980003,3942800,79.318241
2014-11-28,86.18,88.089996,85.900002,87.540001,7820600,81.70768000000001
2014-12-01,86.720001,87.07,85.75,86.220001,9140900,80.475625
2014-12-02,86.269997,86.699997,85.93,86.400002,6766300,80.643632
2014-12-03,85.949997,86.0,84.68,84.940002,6374300,79.723816
2014-12-04,84.129997,84.82,83.650002,84.760002,6901400,79.554869
2014-12-05,84.809998,84.82,83.510002,84.120003,6570100,78.954172
2014-12-08,84.150002,84.66999799999999,83.849998,84.230003,6266000,79.057418
2014-12-09,83.650002,84.209999,82.650002,83.559998,6633600,78.428557
2014-12-10,83.93,84.309998,82.900002,82.980003,6973600,77.88418100000001
2014-12-11,83.199997,84.5,83.160004,83.83000200000001,8032800,78.68198100000001
2014-12-12,83.519997,85.0,83.519997,83.809998,7284100,78.663205
2014-12-15,84.260002,84.699997,83.050003,83.940002,6317700,78.785226
2014-12-16,83.620003,84.760002,82.940002,82.959999,7437400,77.86540500000001
2014-12-17,83.279999,84.260002,82.949997,84.230003,6641000,79.057418
2014-12-18,84.800003,85.949997,84.279999,85.940002,8645900,80.662406
2014-12-19,86.260002,86.339996,85.160004,85.160004,12068800,79.930307
2014-12-22,85.32,86.400002,85.290001,86.379997,4575800,81.07538000000001
2014-12-23,86.690002,87.08000200000001,86.360001,86.660004,5552600,81.33819100000001
2014-12-24,86.970001,87.07,86.389999,86.43,2491800,81.122313
2014-12-26,86.18,87.139999,86.010002,86.910004,3249300,81.572839
2014-12-29,86.459999,87.07,86.400002,86.639999,3605600,81.319416
2014-12-30,86.519997,87.129997,86.480003,86.790001,3265400,81.460205
2014-12-31,87.08000200000001,87.440002,85.860001,85.879997,4151400,80.606085
2015-01-02,86.269997,86.720001,85.550003,85.900002,4501800,80.624861
2015-01-05,85.720001,86.32,85.510002,85.650002,6979000,80.390214
2015-01-06,85.980003,86.75,85.790001,86.309998,8205100,81.009679
2015-01-07,86.779999,88.68,86.66999799999999,88.599998,8498400,83.159051
2015-01-08,89.209999,90.66999799999999,89.07,90.470001,12713600,84.91421600000001
2015-01-09,90.32,90.389999,89.25,89.349998,8522500,83.862993
2015-01-12,89.360001,90.309998,89.220001,90.019997,7372500,84.491846
2015-01-13,90.800003,90.970001,88.93,89.309998,8215400,83.825448
2015-01-14,87.650002,88.519997,86.5,86.610001,11745600,81.291259
2015-01-15,87.0,87.779999,86.699997,87.379997,9412700,82.01397
2015-01-16,87.199997,87.459999,86.230003,86.769997,8408900,81.44143000000001
2015-01-20,86.82,87.699997,85.550003,86.690002,7853100,81.366348
2015-01-21,86.099998,86.910004,85.709999,86.639999,8173800,81.319416
2015-01-22,87.230003,88.400002,86.860001,88.300003,7123800,82.877478
2015-01-23,88.41999799999999,89.260002,87.889999,88.510002,7565800,83.07458100000001
2015-01-26,88.309998,89.160004,88.120003,88.629997,4666700,83.187207
2015-01-27,88.279999,88.459999,87.260002,87.529999,6020500,82.15476
2015-01-28,88.019997,88.230003,86.769997,86.82,5936800,81.488362
2015-01-29,87.07,87.720001,86.269997,87.720001,6522800,82.33309399999999
2015-01-30,86.779999,87.360001,84.900002,84.980003,10280200,79.76136
2015-02-02,84.790001,85.870003,83.93,85.709999,6927200,80.446527
2015-02-03,85.83000200000001,86.529999,85.660004,86.190002,8283500,80.897053
2015-02-04,86.110001,87.040001,86.0,86.650002,8932300,81.32880300000001
2015-02-05,87.110001,87.360001,86.559998,87.279999,5090800,81.920112
2015-02-06,87.260002,88.0,86.779999,87.33000200000001,5617600,81.967045
2015-02-09,86.970001,87.190002,85.639999,85.910004,5456200,80.634249
2015-02-10,86.620003,87.410004,86.41999799999999,87.290001,5732100,81.9295
2015-02-11,86.629997,87.120003,85.91999799999999,86.339996,5853100,81.037836
2015-02-12,86.559998,86.68,85.230003,85.889999,6941600,80.615473
2015-02-13,85.839996,86.160004,85.32,85.809998,5597000,80.540384
2015-02-17,85.43,85.970001,84.970001,85.959999,5087200,80.681174
2015-02-18,85.959999,86.300003,85.519997,86.290001,6032700,80.990911
2015-02-19,84.5,84.800003,83.389999,83.519997,18646800,78.391013
2015-02-20,82.730003,84.379997,82.550003,84.300003,13840400,79.12311899999999
2015-02-23,84.389999,84.860001,84.230003,84.599998,6730400,79.404692
2015-02-24,84.519997,84.82,83.91999799999999,84.57,5197700,79.376535
2015-02-25,84.629997,84.720001,83.519997,83.57,6808400,78.437945
2015-02-26,83.849998,83.860001,83.269997,83.800003,5888100,78.653824
2015-02-27,83.720001,84.160004,83.400002,83.93,5877400,78.77583800000001
2015-03-02,83.93,84.0,83.199997,83.959999,6061500,78.803995
2015-03-03,83.660004,83.82,83.16999799999999,83.370003,6460800,78.25023
2015-03-04,83.209999,83.209999,82.199997,82.58000200000001,6214400,77.50874300000001
2015-03-05,83.150002,83.870003,82.959999,83.57,5997500,78.437945
2015-03-06,82.809998,83.099998,82.379997,82.589996,5731000,77.518124
2015-03-09,82.589996,83.339996,82.540001,82.879997,4671500,77.790316
2015-03-10,82.269997,82.5,82.07,82.07,6311100,77.030061
2015-03-11,81.82,81.970001,80.540001,80.690002,6160900,76.189701
2015-03-12,80.809998,82.120003,80.779999,81.900002,5225800,77.332216
2015-03-13,81.949997,82.25,81.290001,81.900002,4762200,77.332216
2015-03-16,82.449997,83.370003,82.440002,83.290001,6519100,78.64469100000001
2015-03-17,82.980003,83.010002,82.239998,82.620003,4802000,78.01205999999999
2015-03-18,81.980003,82.959999,81.160004,82.529999,10252300,77.927076
2015-03-19,82.33000200000001,82.440002,81.370003,81.519997,7212900,76.973405
2015-03-20,81.83000200000001,83.489998,81.709999,83.239998,12365300,78.597477
2015-03-23,83.18,83.900002,83.120003,83.309998,6505700,78.663572
2015-03-24,83.190002,83.709999,82.959999,83.050003,5359100,78.41807800000001
2015-03-25,83.089996,83.25,81.309998,81.32,6645900,76.784562
2015-03-26,80.93,82.309998,80.650002,81.889999,8267200,77.322771
2015-03-27,81.849998,82.18,81.25,81.349998,5717400,76.812888
2015-03-30,81.699997,82.800003,81.43,82.529999,5701700,77.927076
2015-03-31,82.389999,83.040001,82.25,82.25,5587700,77.66269399999999
2015-04-01,82.279999,82.279999,80.43,80.709999,8306700,76.20858299999999
2015-04-02,80.730003,81.32,80.550003,80.730003,5795700,76.227471
2015-04-06,80.459999,81.33000200000001,80.150002,80.989998,6380700,76.472965
2015-04-07,81.089996,81.290001,80.459999,80.5,6606100,76.010296
2015-04-08,80.389999,81.230003,80.360001,81.029999,6694700,76.510735
2015-04-09,80.839996,81.389999,80.58000200000001,80.839996,3923600,76.33133000000001
2015-04-10,80.860001,81.0,80.550003,80.650002,5480300,76.151931
2015-04-13,80.400002,80.91999799999999,80.269997,80.290001,4698100,75.812009
2015-04-14,80.290001,80.41999799999999,79.68,80.150002,5531700,75.67981800000001
2015-04-15,80.58000200000001,80.980003,79.650002,79.739998,6200400,75.292681
2015-04-16,79.5,79.889999,79.129997,79.239998,8015100,74.82056800000001
2015-04-17,78.940002,79.150002,77.550003,77.879997,11822800,73.53641800000001
2015-04-20,78.389999,78.83000200000001,78.019997,78.139999,8847600,73.78191899999999
2015-04-21,78.610001,78.839996,77.910004,78.029999,6200200,73.678053
2015-04-22,77.730003,78.639999,77.550003,78.43,7594700,74.055746
2015-04-23,78.379997,79.540001,78.199997,79.18,7468900,74.76391600000001
2015-04-24,79.379997,80.93,79.239998,79.839996,6867800,75.387102
2015-04-27,79.769997,79.860001,79.290001,79.370003,6449800,74.943322
2015-04-28,79.459999,79.480003,78.769997,79.099998,4895900,74.688376
2015-04-29,78.699997,78.790001,77.790001,77.879997,7108400,73.53641800000001
2015-04-30,77.83000200000001,78.480003,77.589996,78.050003,8795900,73.696942
2015-05-01,78.199997,78.760002,78.16999799999999,78.599998,4999700,74.216263
2015-05-04,78.980003,79.550003,78.459999,79.18,6669200,74.76391600000001
2015-05-05,79.010002,79.010002,78.059998,78.129997,5855400,73.772475
2015-05-06,77.91999799999999,78.120003,77.16999799999999,77.650002,5480100,73.78197800000001
2015-05-07,77.730003,78.339996,77.300003,78.029999,5538100,74.143046
2015-05-08,78.599998,79.25,78.400002,78.529999,5347400,74.618139
2015-05-11,78.32,78.610001,78.029999,78.099998,3744900,74.209559
2015-05-12,78.019997,79.480003,77.870003,78.959999,8449000,75.02672
2015-05-13,79.18,79.43,77.980003,78.160004,8421200,74.266575
2015-05-14,78.370003,78.769997,78.019997,78.720001,6170200,74.798677
2015-05-15,78.709999,79.25,78.57,79.239998,6617200,75.292771
2015-05-18,79.370003,79.940002,79.160004,79.91999799999999,8300300,75.938898
2015-05-19,78.18,78.360001,76.230003,76.43,22458600,72.622749
2015-05-20,76.480003,76.5,75.83000200000001,75.900002,10541900,72.119152
2015-05-21,75.800003,76.41999799999999,75.559998,76.110001,6756200,72.31869
2015-05-22,76.199997,76.379997,75.860001,75.860001,6815000,72.08114300000001
2015-05-26,75.769997,75.83000200000001,74.82,74.900002,10573600,71.168965
2015-05-27,75.010002,75.510002,75.0,75.190002,6987100,71.44452
2015-05-28,75.07,75.160004,74.650002,74.839996,5025500,71.111949
2015-05-29,74.82,74.879997,74.150002,74.269997,6375100,70.57034300000001
2015-06-01,74.690002,75.08000200000001,74.410004,74.730003,5646000,71.007435
2015-06-02,74.540001,75.0,74.41999799999999,74.529999,5797800,70.817394
2015-06-03,74.699997,75.199997,74.470001,74.889999,6068500,71.159461
2015-06-04,74.459999,74.980003,73.949997,74.150002,8982800,70.456325
2015-06-05,74.16999799999999,74.269997,72.980003,73.059998,10635100,69.420618
2015-06-08,73.43,73.489998,72.599998,72.610001,9593000,68.993037
2015-06-09,72.699997,72.849998,72.360001,72.470001,8335600,68.860012
2015-06-10,72.709999,73.33000200000001,72.339996,72.93,11215800,69.297097
2015-06-11,73.230003,73.66999799999999,72.839996,72.940002,7420000,69.306601
2015-06-12,72.739998,72.900002,72.400002,72.43,7246600,68.822004
2015-06-15,72.199997,72.400002,71.699997,71.93,7566800,68.34691
2015-06-16,72.220001,72.58000200000001,71.720001,72.349998,6215600,68.745987
2015-06-17,72.629997,72.900002,72.339996,72.730003,5703900,69.107062
2015-06-18,72.739998,73.480003,72.739998,72.980003,8376600,69.34460899999999
2015-06-19,72.800003,73.220001,72.699997,72.739998,14550700,69.116559
2015-06-22,72.980003,73.190002,72.690002,72.790001,6489500,69.16407099999999
2015-06-23,72.889999,72.940002,72.339996,72.57,7876300,68.95502900000001
2015-06-24,72.559998,72.650002,72.139999,72.379997,7338400,68.774491
2015-06-25,72.449997,72.629997,71.83000200000001,71.860001,5293200,68.28039799999999
2015-06-26,71.959999,72.459999,71.870003,72.120003,6897800,68.52744799999999
2015-06-29,71.800003,72.0,71.410004,71.41999799999999,8187800,67.862313
2015-06-30,71.809998,71.809998,70.779999,70.93,11102600,67.396724
2015-07-01,71.599998,71.949997,70.360001,71.879997,10773900,68.299398
2015-07-02,72.019997,72.559998,71.660004,71.860001,6586100,68.28039799999999
2015-07-06,71.379997,72.690002,71.379997,72.529999,10536500,68.91702099999999
2015-07-07,72.660004,73.860001,72.0,73.790001,12421300,70.11425799999999
2015-07-08,73.300003,73.589996,72.900002,73.059998,7791000,69.420618
2015-07-09,73.66999799999999,73.730003,72.709999,72.779999,8670500,69.154567
2015-07-10,73.08000200000001,73.550003,73.08000200000001,73.120003,5579300,69.477634
2015-07-13,73.510002,74.110001,73.510002,73.879997,6084500,70.199771
2015-07-14,73.980003,74.089996,73.480003,73.790001,5518200,70.11425799999999
2015-07-15,73.589996,73.900002,73.190002,73.650002,4566700,69.98123199999999
2015-07-16,73.970001,74.139999,73.760002,73.83000200000001,5231700,70.152266
2015-07-17,73.739998,74.07,73.309998,73.389999,5680600,69.73418199999999
2015-07-20,73.349998,73.440002,73.059998,73.099998,5085600,69.458627
2015-07-21,73.099998,73.290001,72.529999,72.739998,6441100,69.116559
2015-07-22,72.779999,73.82,72.779999,73.160004,6961600,69.51564300000001
2015-07-23,73.07,73.220001,72.41999799999999,72.510002,4252900,68.89801999999999
2015-07-24,72.529999,72.559998,71.5,71.58000200000001,5951100,68.014347
2015-07-27,71.379997,71.650002,71.010002,71.379997,6197600,67.82430500000001
2015-07-28,71.529999,72.389999,71.230003,72.099998,8592300,68.50844000000001
2015-07-29,72.25,72.629997,72.089996,72.230003,4939700,68.631969
2015-07-30,72.029999,72.529999,71.779999,72.160004,4604500,68.56545600000001
2015-07-31,72.440002,72.489998,71.660004,71.980003,7928400,68.394423
2015-08-03,71.839996,72.379997,71.839996,72.18,5131800,68.584457
2015-08-04,72.41999799999999,72.800003,71.93,72.25,5873400,68.65097
2015-08-05,72.389999,73.690002,72.25,73.510002,8715800,70.325154
2015-08-06,73.349998,73.379997,72.660004,72.790001,6367700,69.636348
2015-08-07,72.709999,72.83000200000001,71.16999799999999,71.25,7797500,68.16306800000001
2015-08-10,71.5,71.75,71.339996,71.480003,6020100,68.38310600000001
2015-08-11,71.25,72.370003,71.150002,71.93,6829200,68.81360699999999
2015-08-12,71.529999,72.660004,71.269997,72.58000200000001,8841400,69.435447
2015-08-13,72.400002,72.769997,71.970001,72.110001,7652400,68.985809
2015-08-14,72.300003,72.599998,72.040001,72.379997,5912500,69.244107
2015-08-17,71.83000200000001,72.230003,71.760002,71.910004,7604400,68.794477
2015-08-18,70.0,70.5,69.239998,69.480003,21315000,66.469757
2015-08-19,68.870003,69.389999,67.769997,68.57,16301600,65.599179
2015-08-20,68.08000200000001,69.300003,67.940002,68.43,9860100,65.465246
2015-08-21,67.910004,68.309998,66.540001,66.540001,15746500,63.65713100000001
2015-08-24,63.740002000000004,66.160004,61.5,63.950001,22239600,61.17934399999999
2015-08-25,65.449997,65.709999,63.0,63.099998,14801000,60.366168
2015-08-26,64.230003,64.849998,63.02,64.83000200000001,13928300,62.021218000000005
2015-08-27,65.32,66.18,64.949997,66.08000200000001,13912800,63.217062
2015-08-28,66.089996,66.120003,64.449997,64.940002,14303000,62.126453000000005
2015-08-31,64.82,65.0,64.290001,64.730003,8175200,61.925552
2015-09-01,63.799999,64.32,63.27,63.82,13393900,61.054975
2015-09-02,64.589996,64.940002,64.059998,64.440002,9514600,61.648116
2015-09-03,64.720001,65.010002,64.389999,64.860001,8523800,62.049917
2015-09-04,64.07,64.300003,63.509997999999996,63.889998999999996,9232400,61.121942000000004
2015-09-08,65.230003,66.5,65.18,66.379997,17706800,63.504059999999996
2015-09-09,66.860001,67.010002,65.010002,65.120003,9464200,62.298655000000004
2015-09-10,64.07,64.650002,63.830002,64.120003,14524800,61.34198000000001
2015-09-11,64.18,64.68,63.990002000000004,64.650002,8062400,61.849017
2015-09-14,64.650002,64.66999799999999,63.82,64.279999,6956700,61.49504399999999
2015-09-15,64.480003,64.699997,64.050003,64.32,6860800,61.533312
2015-09-16,64.599998,64.769997,64.050003,64.690002,5625400,61.887285
2015-09-17,64.699997,65.290001,64.160004,64.470001,7133100,61.676815000000005
2015-09-18,63.75,64.230003,63.259997999999996,63.34,12885200,60.595772
2015-09-21,63.75,64.0,63.369999,63.720001,7119600,60.959309
2015-09-22,63.23,63.82,62.919998,63.59,8800800,60.83494
2015-09-23,63.720001,63.93,63.119999,63.720001,5876600,60.959309
2015-09-24,63.360001000000004,63.98,63.299999,63.830002,6956200,61.064544
2015-09-25,64.07,64.459999,63.619999,63.779999,7163000,61.016707
2015-09-28,63.599998,63.950001,63.48,63.66,9394400,60.901906999999994
2015-09-29,63.75,64.040001,63.23,63.779999,7640100,61.016707
2015-09-30,64.43,64.940002,63.93,64.839996,7979200,62.03078000000001
2015-10-01,64.760002,64.940002,63.880001,64.269997,7837200,61.485476
2015-10-02,63.759997999999996,64.980003,63.41,64.980003,7084000,62.16472099999999
2015-10-05,65.209999,65.91999799999999,65.139999,65.870003,6300300,63.016161
