Email,Address,Avatar,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,34.49726772511229,12.65565114916675,39.57766801952616,4.0826206329529615,587.9510539684005
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,31.92627202636016,11.109460728682564,37.268958868297744,2.66403418213262,392.2049334443264
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,33.000914755642675,11.330278057777512,37.110597442120856,4.104543202376424,487.54750486747207
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,34.30555662975554,13.717513665142507,36.72128267790313,3.120178782748092,581.8523440352177
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,33.33067252364639,12.795188551078114,37.53665330059473,4.446308318351434,599.4060920457634
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,33.871037879341976,12.026925339755056,34.47687762925054,5.493507201364199,637.102447915074
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,32.02159550138701,11.366348309710526,36.68377615286961,4.685017246570912,521.5721747578274
[email],Unit 6538 Box 8980DPO AP 09026-4941,Aqua,32.739142938380326,12.35195897300293,37.37335885854755,4.4342734348999375,549.9041461052942
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,33.98777289568564,13.386235275676436,37.534497341555735,3.2734335777477144,570.2004089636196
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,31.936548618448917,11.814128294972196,37.14516822352819,3.202806071553459,427.1993848953282
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,33.992572774953736,13.338975447662113,37.22580613162114,2.482607770510596,492.6060127179966
[email],Unit 2413 Box 0347DPO AA 07580-2652,Tomato,33.87936082480498,11.584782999535266,37.08792607098381,3.71320920294043,522.3374046069357
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,29.532428967057943,10.961298400154098,37.42021557502538,4.046423164299585,408.6403510726275
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,33.19033404372265,12.959226091609382,36.144666700041924,3.918541839158999,573.4158673313865
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,32.387975853153876,13.148725692056516,36.61995708279922,2.494543646659249,470.4527333009554
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,30.737720372628182,12.636606052000127,36.213763093698624,3.3578468423262944,461.7807421962299
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,32.12538689728784,11.733861690857394,34.8940927514398,3.1361327164897803,457.84769594494855
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,32.338899323067196,12.013194694014402,38.38513659413844,2.420806160901484,407.70454754954415
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,32.187812045932155,14.7153875441565,38.24411459434352,1.516575580831944,452.3156754800354
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,32.61785606282345,13.989592555825254,37.190503800397956,4.064548550437977,605.061038804892
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,32.912785111159785,11.365492025516154,37.60779252420698,4.599937357614995,534.7057438060227
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,33.503087256719716,12.87798369625634,37.44102133556604,1.559151939957077,419.93877483917913
[email],"PSC 5723, Box 8159APO AA 74738",Olive,31.53160448257291,13.378562784168984,38.73400628989712,2.2451477874052825,436.51560572936256
[email],USNS CardenasFPO AA 85439-9449,Silver,32.903250973372074,11.657575922065588,36.77260376125875,3.919302308553184,519.3409891307888
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,34.50755099852662,12.893669504071738,37.63575587790592,5.7051539706010255,700.9170916173961
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,33.02933195350689,11.765812645482356,37.738524945579094,2.7217359920452187,423.17999168059777
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,33.54123131310037,12.783891784275019,36.430649621049305,4.6481993164286015,619.8956398616367
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,32.33598963740772,13.007819424388568,37.85177916943607,2.9963645262685388,486.83893476506273
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,33.110205057717764,11.982044994015613,35.293087754360506,3.923488745527437,529.537665336851
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,33.10543794246846,11.9650200029979,37.27781174207212,4.742577519573316,554.7220838330761
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,33.24190043446127,12.305417813429447,36.16364817104465,3.0623681453116887,497.5866713004408
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,33.46105629551836,10.869163814130363,35.62244242064545,3.471413452477678,447.6879065360587
[email],USCGC GillFPO AA 26496,DarkMagenta,32.175501237949376,13.387492105579696,35.69417498569782,4.343062915388998,588.7126055095755
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,32.72836000313375,13.1045072428758,38.87804050675985,2.8200972339734696,491.07322367951963
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,32.82030994541536,11.634893252550464,35.368626325363024,4.1245852967146535,507.4418323396168
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,33.61603789276768,11.936386499892285,38.76864099802668,3.6492861577147018,521.8835731664783
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,31.721652360509037,11.75502370305383,36.7657223578584,1.8473704233395083,347.77692663187264
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,32.8653271748764,11.984417523634924,37.0443614002997,3.4523885826307272,490.73863214395465
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,32.74936818112046,9.954975969174418,37.38831486719822,4.650491269094463,478.1703340540876
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,32.567230480275114,12.489013215743663,36.371479814068536,4.22243622534277,537.8461952695957
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,32.07054622092545,11.733106220383403,37.534291011121276,4.6712754609062515,532.7517875818364
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,33.01954798572344,10.634561317920276,37.49669014561275,4.646119976606155,501.87443028426947
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,33.79203907501622,12.507525374016035,37.14286198458455,4.214495086037866,591.1971781805905
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,32.89398062181101,11.52987820576495,36.888086054199256,4.643258549800133,547.2443434159983
[email],USNV FullerFPO AE 32122-5711,Snow,32.04448612744043,13.414934735851688,36.11243501077792,2.2586863869468434,448.22982918655
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,34.55576799465749,12.170525424959395,39.13109673366661,3.6631054912838534,549.860590464497
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,34.56455770619167,13.146551432907062,37.335445894325716,3.8768751769237673,593.9150029682891
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,32.726784597863976,12.988510147185293,36.46200325853961,4.113226122724209,563.6728733601083
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,33.117218732994786,11.864126358942508,36.58272776540628,3.2025311992107337,479.73194908594513
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,31.661049822746076,11.398064190096813,36.59445670006827,3.1983992716849063,416.35835357990084
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,33.25633546983111,13.85806246213124,37.78026468722867,5.97676812602,725.5848140556806
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,33.90022441401576,10.956790967791653,37.266878259420906,2.952668957921736,442.667251738628
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,34.18777482695728,10.320116255059194,37.45340510152358,2.0948917061051766,384.62657156940537
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,33.762069239131385,9.98451439654646,35.93344930095986,3.8554716845641805,451.4574468676027
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,34.390163664343326,12.645195140843521,38.46832110587932,2.874596910303952,522.40414125956
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,33.92529660119954,11.588655423353044,35.25224202243303,3.3920504890738385,483.67330801904563
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,32.68822929602445,13.761532847115614,39.252930950406224,2.995761182613056,520.8987944502368
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,34.3018702154015,10.56829468563276,36.17312563197192,3.3152247539154036,453.16950235469744
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,32.843930222655175,11.832286222863626,36.81401056250368,3.4719191365417483,496.650708068581
[email],USNV ReeseFPO AA 73568-0730,Olive,33.75499472831927,12.064156632199321,37.27122169250193,3.9705556280753487,547.3651405940458
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,33.879784289702826,12.495591602384836,38.05260975257308,4.639320331857263,616.8515229667128
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,33.07653560709715,9.607314687519166,36.49399254673739,5.0812100924911086,507.21256900067846
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,32.227299136367215,13.728627177429864,37.99702800956553,4.802630630523376,613.5993233689068
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,32.789772618310714,11.670065919118976,37.4087484767376,3.414688422504897,483.15972078451705
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,32.77260992960089,13.276313008175375,36.60077705432864,3.462298847460372,540.2634004105403
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,34.374258045247466,15.126994288792467,37.157624094065255,5.377593583586979,765.5184619388373
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,33.0787172146689,12.695789749023144,35.358444307206696,4.0017863457980845,553.6015346844503
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,32.80522040097184,11.835476087614285,36.375066106372905,3.4395905595500764,469.3108614953106
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,32.43075793005128,11.306232344673575,37.68040322813719,2.7795207192736093,408.6201878298378
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,32.179099972602344,11.187538910878676,40.005181638101895,3.5526497674265176,451.57568515949305
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,33.15417578832186,11.887494133971662,36.265000697022046,2.6022871120328714,444.96655165329264
[email],Unit 6174 Box 1949DPO AP 27478,SandyBrown,34.33589583979252,12.2289347111239,36.1571911511149,4.694322274442824,595.8228366992038
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,32.38625185558597,10.674653472691904,38.00658317947767,3.4015223445155094,418.1500810968496
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,32.808697592685014,12.817113090284247,37.03153921676629,3.8515788003584657,534.7771880994133
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,33.879744967981246,13.5878060830337,38.26035344266013,3.2581128828882795,578.2416050583772
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,32.04983939045731,12.238057349986248,38.730861735419545,3.1205689148169737,478.7193568742153
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,33.555207421432236,11.55182116621942,36.628834292811774,2.8379431640697987,444.2859074976437
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,33.14207932732039,11.433379933334455,35.89243163440533,4.4702825841200236,544.7798637193824
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,32.597182659813626,10.889566863427978,38.21257083414733,4.4420543290111665,488.78606109390563
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,33.167136876950536,11.928842093866267,36.914633311440866,3.1649439952851135,475.759067788328
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,31.514737857801986,12.595671305072534,39.600376465861395,3.7517345520890513,489.8124879964614
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,34.59402114954151,10.947258584185183,35.883994387012145,3.159754443950926,462.8976361529081
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,33.50136982210362,13.898081993497069,37.058912816506904,4.130562809236324,596.4301726172282
[email],USCGC ThomasFPO AP 43708-2468,Turquoise,32.40237101796123,10.875559548189257,37.78114255999947,1.9140899242311,338.31986264152215
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,34.655485679579876,10.338072695038539,36.15725594420065,4.3966519010970835,533.5149352552407
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,31.80930031667919,11.63466821794247,36.182539282355286,5.1133194748706225,536.7718993628412
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,33.87777930012253,12.517666287393075,37.151920660971435,2.669941624279581,487.37930601702914
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,34.44787143648077,10.607723870859086,36.819095513184706,3.3664637433729325,473.7289665129948
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,31.95630056052337,12.8288933950187,36.951616684246815,4.571213023779052,547.1259317471988
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,32.605583641570504,12.068816079691766,36.1050004999139,3.917451119136939,505.11334353985785
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,32.491446603122874,12.530357373542884,37.87521910003027,2.4761390505964114,449.0703194428044
[email],USCGC NicholsonFPO AE 43987-0470,SlateGray,33.616018552595435,13.516284296962846,36.77312349371806,4.125584363255396,611.0000251040717
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,33.47160052695171,11.662263431208274,36.05024078202619,3.9972553776226674,515.8288148548279
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,33.710653059122684,13.664747875183544,37.72438615760942,1.3626740800013843,439.07476674164496
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,32.19772379742183,11.83023109487895,36.63385670229112,4.193324635532072,514.0889577465721
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,32.46121244511541,13.291143045352884,38.633625651583536,3.871003400176416,543.340166256701
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,33.790387206952126,11.942340869536073,38.063413586838934,4.081802694781509,521.1429518103512
[email],USS JohnsonFPO AE 35617-5384,OldLace,34.18382052058911,13.349912944366533,37.827394227862136,4.252006105620936,614.7153338263417
[email],USNS MitchellFPO AP 92946,MediumBlue,32.288666909138946,12.020112091208748,39.07440021133697,3.911708668370663,507.39006178986654
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,33.826352009072124,12.084091730811036,35.89035795567322,3.021671821710012,495.2994425473087
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,32.49839307472945,13.410759184940549,35.990488954758504,3.1846186616208865,518.0645579840107
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,31.88540629991176,11.28193107410364,37.385317552778375,2.877224878259828,390.1032729724755
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,32.425697279750864,11.448901535513794,37.580190429177314,2.5869679851624765,420.73767324463716
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,33.43782956230187,12.595420346380534,36.26203180012439,2.9696402266327597,492.1050523891852
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,31.389585480664397,10.994223919350974,38.074452419704535,3.4288599039280125,410.0696110599829
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,33.46869994900622,13.085505760060856,35.84582711383271,2.926940235492512,497.51368332936767
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,32.291756100263015,12.190474287309025,36.15246208860067,3.781823039343296,494.55186108657256
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,32.063774620313694,10.719149740628396,37.71250863884946,3.004742535925674,378.3309069068038
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,33.15569970295208,12.931550271647987,38.16643555663392,3.854473855602962,570.451725912857
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,33.35687434475742,13.452128959435642,38.5030088492416,3.3188222789308934,549.0082269346927
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,31.85307480174657,12.149375491578276,37.325334223819354,3.361814624383144,459.285123462352
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,32.01230076824544,12.178331333996287,37.71598617762173,3.722561172893833,492.94505306595823
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,32.388451625505326,11.010482132400076,38.41504158153833,3.5435470501829984,424.7626355099111
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,32.65318145878372,11.60253219348616,37.309688770879504,2.7894615163747076,422.4267758765091
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,32.93133644189654,12.732211588456625,35.600820549110864,5.4859767341605234,642.1015787311585
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,33.23560650069385,11.223368888365105,37.692300861282355,2.59418972057778,413.3717831104521
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,33.92579489547877,12.01102187657459,36.701052315547926,2.7534241687581194,479.23109291159307
[email],"18219 Jackson WellFosterton, MP 85302",Orange,33.05926409135838,11.725910097840956,35.9990993016087,5.004820577490747,593.0772413447513
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,32.401731827354666,12.08930957243735,38.3099078951232,3.8733375687432523,506.5473070543517
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,33.88994100692418,13.068638584182436,37.540520355122574,3.79872531905254,571.3074948754644
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,34.569381218693444,12.85499036656409,35.00748225744693,3.2927976625756474,576.311177371677
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,33.70160519868888,11.564022368065539,37.67321036564864,4.716104987209577,576.8025473995871
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,33.26833021768797,11.113329897404322,37.38794554263559,4.018726609737513,514.239520718957
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,31.35847719243701,12.809883473378116,36.5496679900966,3.637701279515837,495.1759504494754
[email],"7955 Samantha Walk Suite 230North Luis, IL 44629",SlateBlue,33.01479221522831,11.761172325483109,37.57016384471318,3.8341696666325986,514.3365582674006
[email],"32202 Curtis Branch Apt. 411Port Brettmouth, KY 01192-0594",Cyan,31.57613197132227,12.579894173618062,37.09326487011031,4.531986606666632,541.2265839893283
[email],"102 Karen CourtNew Jameston, SC 57761-6570",MintCream,32.657268594778124,11.957923064554107,36.63465232853774,4.106055151602658,516.8315566841785
[email],"9759 Tammy Skyway Apt. 171Lake Debra, AS 95011",Lime,34.709323296131586,10.651793783474174,37.14600652898046,3.2182653850978555,468.44573722740637
[email],"PSC 6717, Box 7673APO AE 66950-0088",Moccasin,34.536659179877404,12.75207661096469,36.71413783923341,3.283663455404016,548.2803201983364
[email],"581 Smith Prairie Suite 995Andersontown, AS 58802",Green,32.771715009701,11.540832436151053,37.52642102779245,2.924020724598205,431.6177337614297
[email],"422 Rivers Springs Suite 221North Barbara, WI 51990-7596",LightSkyBlue,33.70040045682241,11.924394923280015,37.24503246996753,3.90525030898213,552.9403454501056
[email],"2859 Rodriguez ForksPort Josephtown, OH 13591-3011",BlueViolet,32.43977025334846,12.4241304114395,38.94882502753235,4.920318406118319,573.3062222574563
[email],"0537 Rice VillageWest Kylieberg, NJ 19433-5090",Azure,34.31216699740784,11.810586764578169,37.41413357473937,2.473596120847858,452.62725499508304
[email],"7182 Stephen Fork Suite 150Port Laurachester, CO 99974-1961",LightGray,32.45517628513712,12.759168978762087,36.599112354294384,4.131276648377654,542.7115581025776
[email],"459 Amy BurgLake Travis, OR 53314",DarkCyan,33.540976791782235,11.85189083494272,37.42454792226391,1.7677307075942403,407.8040306356823
[email],"PSC 8159, Box 3254APO AP 71071-4890",GreenYellow,33.358398281424215,12.70368792886871,36.10091445210865,2.72410820200549,482.3535703213532
[email],"623 Erica FlatLake Josephland, MT 73514",Crimson,32.68612925611517,12.21525242490249,36.594361684891574,3.897115859957253,529.2300901235094
[email],"9271 Christopher PrairieDouglasshire, NM 18581",MediumOrchid,34.558294609144475,11.281445003567141,36.4944064828881,2.491671541288354,433.0487690958266
[email],"88995 Edwards Row Suite 456North Jo, DE 02062-7953",Sienna,33.5477479443078,10.735362917985057,37.45837473122322,3.8634254422050343,476.1914133494556
[email],"35970 Holly KeyPort Frank, VT 78059-9385",Aquamarine,31.954903856634846,10.963131776054833,37.327282689879496,3.5786339003939878,439.997879939927
[email],"93306 Donald GreensNew Christopherbury, SC 59447",FloralWhite,31.066218161637593,11.735094549013706,36.59937399114725,3.9588922643660966,448.93329320767435
[email],"43102 Russo View Suite 717Hollyport, SC 15344",SlateBlue,31.85125312860837,12.41896198100501,35.97765170714366,3.251741770306888,472.9922466667984
[email],"973 Marc PortsBrownstad, IN 48786-6700",Sienna,32.609282635640405,10.537307537840883,35.73055240228659,3.914384667246393,463.9235129903258
[email],"978 Bean SquareDeanburgh, OR 95149",LimeGreen,32.11511906601424,11.919242397939177,39.29404346247573,1.4435150746515455,350.05820016384513
[email],"27563 Vincent LakeAllenchester, DC 22159",Teal,33.924624809512075,11.911415556879856,38.27470219571764,2.910037916541069,460.06127739124327
[email],"979 Alison Motorway Apt. 676North Frank, HI 55870-2651",WhiteSmoke,33.477190403003306,12.488067002053029,36.51838358912681,3.3455709758422434,505.77114032295646
[email],"969 William ManorWest Sherry, MA 66282-2258",Purple,32.116400120928155,12.380694979552985,37.23200330765404,3.0895277822700096,463.484995404266
[email],"555 Hunt Track Suite 307South Kristi, PA 73709",SlateGray,32.255901204449785,10.480506832694497,37.33866962178549,4.514122441132637,479.73193764530447
[email],"811 Maria RunSanchezville, MI 04953",LightPink,32.69239221858063,12.296517680733736,36.951555210501326,1.8258846690261428,424.18549428888633
[email],"3604 Richard Junctions Suite 448Brownburgh, CO 64856-8238",LimeGreen,32.384732659005124,10.86160419912899,36.584437621758106,3.993656512525085,465.8893127108669
[email],"170 Andrew MewsNorth Susan, NM 85338-2426",DarkSlateBlue,34.3387293850918,10.716355140061573,38.3072040068692,2.6521583048512407,426.7752159856604
[email],"14220 Carla Flat Suite 521Lake Matthew, DE 06183",DimGray,32.88710464561531,12.387184173554845,37.4311590983261,6.401228837806772,684.1634310159512
[email],"8594 Erica Manors Apt. 529Lake Miguel, MH 10652-9266",CornflowerBlue,32.510217994444325,10.984835888186163,37.396497475332055,5.391275125020631,555.8925953881737
[email],"4291 Nichols Fork Apt. 562Thomaschester, SC 08938-8769",DarkSlateGray,31.94539574834452,12.965761479512215,36.96638889642577,6.076653638440144,657.0199239376519
[email],"748 Michael PlazaWest Billyside, UT 20799",MidnightBlue,36.13966248879052,12.050267234380506,36.95964319393419,3.8648607392342784,595.8038188761143
[email],"672 Jesus Roads Apt. 443Thompsonland, WY 69228",LightSkyBlue,32.44952156114242,13.45772494051235,37.23880567308968,2.941410754428091,503.9783790525795
[email],"0272 Jones WayLake Angela, MP 97003-5793",MediumBlue,32.294641549565036,12.443047890439868,37.327848037843715,5.084861308602488,586.1558701804727
[email],USNV JohnsonFPO AP 19026,Wheat,34.60331111938746,12.207298491050794,33.91384724758464,6.922689335035808,744.2218671047146
[email],"691 Johnson Field Apt. 510Michaelville, VI 78140",SpringGreen,33.5985203185533,11.586319529181235,39.09462702670515,3.6043985602569495,512.8253581285203
[email],"6218 Michael Station Apt. 982Salazarburgh, NJ 79955",DarkRed,34.56868084571511,11.378087087773375,38.304471191707776,3.7849321101304056,528.2238093680072
[email],"PSC 3676, Box 1549APO AE 26130-7683",Orange,32.83810016055479,12.364341604455197,38.039109387074966,3.3091823280429797,468.9135013219844
[email],"94730 Martin MountNew Matthew, VI 08142-6708",LightGray,33.50370517913956,12.399436075147092,35.01280603355904,0.9686221157417688,357.5914394150861
[email],"5480 Vazquez Crossing Suite 825East Christopherland, PA 42104",DarkViolet,33.30188161463884,12.542481050786341,38.31136489758187,3.7685619627098967,536.4231045259343
[email],USCGC DodsonFPO AA 87781-3935,LimeGreen,30.879484344127498,13.280432242922114,36.93615937845674,3.5851606351613436,490.2065999848547
[email],Unit 6678 Box 6628DPO AP 44369,CadetBlue,33.15425475700075,11.795886676889108,37.65861690944284,4.5203533774965585,550.0475805761635
[email],"75805 Larry MillsEast Cristian, MH 53820",DarkMagenta,32.04780097886789,12.718039174525654,37.661106683992855,3.6758488000184415,513.4505711860965
[email],"04311 Oconnor Park Apt. 415Kelleystad, ND 63064-8935",ForestGreen,33.63080076787103,12.039647840787234,38.924087050629204,2.873007508505152,497.8119300055205
