Email,Address,Avatar,Avg Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,31.97648006146129,10.757130926114415,36.595867945874545,1.9770071278430592,330.5944460341002
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,32.13386240984833,11.612650769570312,39.24880390433504,3.3492453825271813,443.4418600624623
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,32.302553103111435,11.979061483915341,38.269060691470244,3.5328615795564753,478.60091594433294
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,31.82797905546526,12.461147444665412,37.4289973693919,2.9747368150832405,440.0027475469415
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,32.018074010632084,10.079463451952432,38.0706642585136,2.6181653103960847,357.7831107453153
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,32.997459002491695,12.589240561061525,37.332240746553346,2.8040136926903942,476.139246872566
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,31.81642833419931,14.2880145907663,36.773861369930785,2.9644978762354017,501.12249150365636
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,34.46151473966461,11.91711569558776,37.76668677332467,4.3508878437244665,592.6884532021675
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,32.34279623166797,11.40964461636565,35.77778217066089,3.8724320418689104,486.0834255029927
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,32.30274837339047,12.815392648610313,37.95780983454751,4.615426306527649,576.0252441251166
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,33.06644065628263,11.673229254101276,37.84065507750671,2.727209453758874,442.7228915742714
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,33.89464038846548,10.61053651970745,37.977388737979744,3.537123879902206,461.7909590614097
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,32.765664587506606,12.506548190327935,35.823466666422846,3.1265094896599996,488.38752578014504
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,33.76981237165136,11.304462307422886,37.83397172859896,5.137816745950984,593.1564014822196
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,31.812482559724263,10.886921180951674,34.897827688311345,3.1286388557446334,392.8103449837972
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,32.00850451785513,12.095889485093476,36.37750903434099,3.1789524050534483,443.1972210287554
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,33.30433661798984,12.692661429739386,37.33359061333867,3.827375915107567,535.4807751896418
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,32.189844729273545,11.386775551280653,38.19748324839899,4.808320372869162,533.3965537868428
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,34.9356051056443,10.728418539377822,36.88119240747175,4.048510087289211,532.1274491097012
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,33.55165060797954,11.936895159842095,35.90025278215821,4.5433324132930855,558.9481123879059
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,32.386968674631895,12.717995102314037,35.12882235312117,3.4810621331251683,508.771906741518
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,33.34450868519732,10.969802874106238,35.9745781075859,2.627624971434411,403.7669020956173
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,33.6727578867203,13.420545742201176,37.763690402803434,4.794312263402833,640.5840618984408
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,34.00207092262163,11.85468192110211,37.49189221040693,2.7618619263014166,461.6282783910862
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,32.65539704223188,11.918859709324538,35.716269159517005,2.1596760229888288,382.41610786547517
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,32.054261851184755,13.149669557991398,37.65040020345744,4.1956144126751305,561.874657668983
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,33.22877226969563,12.685393899848075,36.04898625036686,2.139403004485981,444.5761441337301
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,32.07759004432913,10.347876945661575,39.045155696388115,3.4345597225409197,401.03313521910604
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,33.981005579787784,9.316289204373824,36.91495154541398,2.8684281816397523,384.3260571375157
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,34.17951756796679,12.581547729914535,35.444264696393994,3.137068975480682,527.7829957560522
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,32.60273898042012,11.764447589452988,37.922703809566,3.5258064121952244,482.14499687576796
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,32.03054971621298,12.644202118863694,38.00182746752369,5.038107493844868,594.2744834186118
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,33.100357750772915,11.832112231483734,36.841491638054855,3.6122391519937,502.0925279023197
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,32.99059904291544,10.441235061603203,35.93896250240334,2.895075162804356,407.65717875932603
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,34.385820292995376,12.729719510423308,36.23210980258421,5.705940716620837,708.9351848669818
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,34.357196268204405,9.477777607959725,37.90601452014432,5.0470225513951,531.9615505451646
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,33.70511279750195,10.163179060052556,37.763041081545246,4.778973636034999,521.2407802357949
[email],Unit 1609 Box 3480DPO AA 95185,MediumSpringGreen,32.404295045983574,11.608997936221535,38.11045690682496,2.9665588846599196,447.36902719933136
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,31.82934645592113,11.268259230574026,36.956965425094104,2.6689197733345025,385.152337987975
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,31.36621216718769,11.163159542913276,37.08831936433477,3.620354588804087,430.5888825564849
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,31.447446494127817,10.101632204781014,38.043452650841274,4.238296188412728,418.602742095224
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,33.58294683702328,12.76153127820102,36.90818962373682,2.4793398232086954,478.95140475788554
[email],"0554 Powers CurveNathanchester, FL 06878-6336",AntiqueWhite,32.39742194430904,12.055340161330117,37.68546548721554,3.506967573635258,483.79652206149285
[email],"770 Katie Walk Apt. 585Port David, MN 52850",GoldenRod,35.03744996157605,11.935934966559186,35.78392374450292,3.3101503465768563,538.941974531203
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",Teal,32.78494023263413,12.451200012438312,36.66579136924871,3.535802467873828,486.1637990666317
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",Bisque,33.9717220376126,12.284467067067206,38.29572526401705,1.1304769604319769,385.0950070687634
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",PaleGreen,33.38599019075222,12.782171794760187,35.550772266806135,3.2287176862706497,527.7837897574573
[email],"64460 Morris FordsGonzalesmouth, MI 40832",RosyBrown,33.556555671402755,12.960307128914414,37.951946317735135,3.3459223210048927,547.1907493518986
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",Crimson,33.58737339024554,9.95399500605983,37.34573893439929,3.2156668270219866,410.6029439492151
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",Brown,34.18818406101828,13.130021664776669,35.42933438847124,3.7905521368804433,583.9778019715427
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",Gold,33.59396354804201,11.520566788562215,36.18913179541947,3.5612152714310823,474.53232943988985
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",SeaGreen,33.236265721508744,10.972554314292411,34.574027587189626,2.9316195346511518,414.9350606518193
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",LightYellow,33.20891970058922,13.53191346185937,38.95246252162796,3.0465406206892376,550.8133677324173
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",LemonChiffon,33.63781167586591,12.039502370469924,34.487184747742425,2.739200466766662,458.78113168424994
[email],"186 Anthony RouteGordonview, AS 78120-4633",DarkOrange,33.59048580327403,10.942069621017652,36.170494202480995,2.783963128204522,407.54216801343483
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",LightCyan,34.195508030962635,12.664192622515644,37.027150364769525,4.330407444211276,581.3089328794999
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",Gray,35.860236513353094,11.730661394277833,36.882149081506796,3.41620997759013,546.5566668627299
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",MediumVioletRed,33.48193057257537,11.918670307379347,37.317704949196845,3.3363393820041853,503.1750851912004
[email],"02136 White Grove Suite 418Marytown, DE 70033",OrangeRed,33.25823783380398,11.514949066574866,37.128039498322295,4.6628453040025635,549.1315732872171
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",DeepPink,32.319857972167306,12.418113202231623,36.155336204959546,3.2220807667609574,482.8309858617017
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",DeepPink,32.430838579082014,13.887275413385506,38.381955972136154,3.772969024644708,557.6082620533542
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",GhostWhite,31.44597248275779,12.846499067474367,37.86921693600857,3.4201495301648563,484.87696493512857
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",Green,35.74266980593494,10.889828283005027,35.56543623713973,6.115198945760052,669.9871405017029
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",CadetBlue,34.012619460656374,12.914570094327916,36.04620351842453,3.4880299912225916,547.7099885778624
[email],"30700 Justin PortsPort David, PA 52171-5921",DarkOliveGreen,34.14039342796294,11.568526641744768,38.918748541019504,4.082855278762214,537.8252822957112
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",IndianRed,32.37798965892753,11.971750786570597,37.19936752783635,2.8296995751470893,408.2169017707518
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",Snow,33.17233109074306,13.078692439536418,37.32981862521235,5.405406467229509,663.0748176067602
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",DarkSeaGreen,33.24732220295966,11.956426484854195,36.51734612004179,3.4517507098331026,506.37586675019753
[email],"50718 Timothy LightGarciaport, SC 60266-6696",BlueViolet,33.598913339294036,13.252737094184226,37.30596141998359,2.9355772737404866,528.4193296952955
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",OliveDrab,33.08529799058909,13.093537281195056,38.31564796064117,4.75036007144446,632.1235881419657
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",MediumSpringGreen,32.27844334791965,12.527471744522867,36.68836654250485,3.5314023030588984,488.2702979651482
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",MediumSlateBlue,33.441553044751224,11.235968954252515,37.05261630809583,3.904479379627935,508.7357409506604
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",GhostWhite,32.86530120924307,12.074830167957375,35.569170317446186,2.3990797897904117,411.1869635742789
[email],"592 Villanueva VillageWoodsstad, AK 20530",Purple,31.526197898239808,12.045331979699332,38.50588332918249,2.8477090264744978,409.0945261923378
[email],"PSC 4427, Box 6116APO AP 87584-5187",SandyBrown,33.00084964015205,11.230743306761044,36.99529016635977,3.7817035651048387,467.8009243667916
[email],"19270 Velasquez CovesBoylechester, AZ 51480",LightCyan,32.08838063044821,11.90784409977911,35.189122444377716,4.34977841863416,512.1658663881581
[email],USNS JacobsFPO AE 71507-1312,LightSalmon,33.265444472845786,13.052210385161311,38.775665296116884,4.574287716419565,608.2718166151668
[email],"001 Estrada UnionLewismouth, TN 47360",Chartreuse,32.992573196692234,13.004362005673077,36.98504141740091,4.620416384895068,589.0264897562791
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",DarkGoldenRod,33.86318870719846,11.52352268106905,35.9380452301724,3.0130325004194374,444.0538265727728
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",Cornsilk,32.59209322575472,10.314717921893896,36.729029401087864,4.791108744558266,493.1812613907186
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",Magenta,32.381034590963445,12.433128529733454,37.62690680204789,4.334001444341368,532.724805462904
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",SaddleBrown,31.51712180250623,10.745188554182882,38.79123468689964,1.4288238768282668,275.9184206503857
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",DarkViolet,33.454301926040195,11.016755636715029,37.6373109611636,4.137000388171066,511.03878605116114
[email],"584 Patterson FallsWest Alicia, DE 45751",Chocolate,32.21552741998912,12.216854693359823,36.95395970110429,2.910530822492482,438.41774201146853
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",DarkViolet,31.67391550327495,12.329147021418828,37.07437106706514,3.982462318955639,475.7250679098812
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",Magenta,33.71755461300513,10.806966067774699,36.01231723045213,3.7012292170202734,483.54319386538816
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",HotPink,33.21547157476038,12.135101396955724,37.14209368933963,5.8405058759314255,663.8036932755083
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",DodgerBlue,31.574138022873235,12.94155572990243,36.72527682557128,4.560396067343642,544.4092721605869
[email],"928 Bailey RoadEast Mary, DE 11678-5634",Turquoise,33.89457038870139,13.300299363336553,36.393683855020775,4.4900020655598345,630.1567281670505
[email],"31927 Jill MountainSouth Jessica, MN 63418",Blue,33.12869268643142,10.39845771308564,36.68339299807869,3.8598179988740084,461.11224843060927
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",PaleVioletRed,34.370327046164306,11.887800415781035,37.86144725932397,3.0466201888222324,491.9115050963458
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",MidnightBlue,34.08026009173408,11.591439703136587,36.45689841052433,4.652854446136778,574.4156896079883
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",BlanchedAlmond,31.425226880854808,13.271475042524669,37.23984661097634,4.0221029095289484,530.7667186547619
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",Black,33.62530726457669,12.9882205986331,39.67259095594186,3.9694177591077393,581.7987976770314
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",DodgerBlue,31.8627411090001,14.039867262521904,37.022268985912326,3.7382251733253336,556.2981411740467
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",DarkGreen,33.29258730730077,11.906507762219913,38.42286529341121,3.37668749953603,502.132789227254
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",BlanchedAlmond,33.749227770813306,11.13714030231066,38.40137368953426,4.595522708601322,556.1863688687886
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",Bisque,34.14496898723948,12.902664889103924,36.61119877576035,2.2239934582520533,475.07162989966173
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",Cyan,31.123974349911947,12.38651625649485,35.63211221551042,4.288486770885737,486.9470538397658
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",Lavender,34.278247879997245,11.822721745594304,36.308545294390356,2.11738254152726,434.1442020262987
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",Violet,33.66661568345138,10.9857637851215,36.35250276938114,0.9364975973183264,304.1355915788555
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",Fuchsia,32.259973265557015,14.132893457553365,37.0234792364057,3.7620704427115657,571.2160048349454
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",MistyRose,35.43316530057876,11.912210479900578,36.08964365766702,4.00096358646012,583.0796356620574
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",CadetBlue,31.967320947882403,11.481587147836265,39.24096484164356,3.5325171645393527,445.74984123965226
[email],Unit 1475 Box 4215DPO AE 39546-5591,LightSteelBlue,32.149060522105984,10.04731473507118,37.181447310649894,3.5350884276189447,392.99225591403086
[email],Unit 5934 Box 9748DPO AA 37361-3043,Brown,33.91884417783405,12.428736927868275,37.305361879286025,4.158214652664192,565.9943634015267
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",Salmon,33.20061634140451,11.965980266792483,36.831535850846905,3.549036057426973,499.14015244905386
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",FireBrick,32.53677489754807,11.121366060509414,36.97937237345656,4.129254688094536,510.5394216996283
[email],"PSC 1893, Box 7023APO AA 73445",Lime,34.083663301629485,8.668349517101323,35.90675636579306,2.2524459633808416,308.52774655803336
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",GreenYellow,33.025020138575876,12.504219807675257,37.645838788014025,4.051382465375181,561.5165319790891
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",DarkOrchid,31.268104210750717,12.132509111641538,35.4567981489283,3.0720761414868827,423.4705331738239
[email],Unit 1743 Box 8085DPO AE 47693-8164,Blue,32.21292383005795,11.732991461588078,35.63395394740078,4.331863026751083,513.1531118530668
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",Olive,33.499506100675546,11.946590884981756,36.486325072393406,3.937862643180167,529.1945188649573
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",Wheat,32.904853667353976,12.556107616938169,37.805509432449185,0.2699010899842742,314.4385182951061
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",AliceBlue,32.204654645678524,12.480701517118197,37.680287608367976,3.2794662600656097,478.5842860083426
[email],"24725 Neal LockCynthiaville, NY 51578",OliveDrab,32.67515450844823,12.594194066191113,37.683875373647005,2.5717778354776577,444.5821649786528
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",Linen,32.99838766242905,10.946841939586896,37.64780805527063,3.8260306175375134,475.0154070877503
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",LightSlateGray,33.9431185791017,11.48419869378604,36.83936583281821,2.402453833414224,436.7205558562188
[email],"76666 Kathy LocksPort Susan, ME 64335",Indigo,33.55210836340867,11.120870867123783,36.808376059487955,4.02781384191709,521.1953105318003
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",Lime,33.67683086814267,10.971392430875488,37.72236711094261,3.6293399152681918,478.18305971187965
[email],Unit 3998 Box 4348DPO AA 37629,SteelBlue,32.641946365588176,11.588948579712493,36.32214091690131,3.189609941879746,432.48116855701767
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",Olive,33.42121218172261,10.706641521307748,35.76615350038372,3.393975043434297,438.30370784642975
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",HoneyDew,32.76707608122926,11.07625934092972,34.77975050203264,2.5749484700250718,388.9405487921943
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",MidnightBlue,33.11995442833815,12.953262542191794,37.03427958207978,3.4720213800343784,534.7714849461672
[email],"02342 Melissa IslandsSmithhaven, KS 68335",DarkViolet,35.37187609232446,10.572466600106118,36.86218334634355,4.198349060814376,537.9157529213054
[email],"97262 Brian SkywayLake Marissa, GU 96859",Sienna,33.9760825800378,11.658036814224136,37.425278680067905,2.086348146609663,407.8763782204976
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",Pink,34.03416353106073,13.592512657946296,36.838656786348494,3.605933917733071,618.8459704239658
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",LightSkyBlue,32.770492158549345,11.371767361249,35.26149811626243,4.034386130357467,502.77107456549606
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",SaddleBrown,33.50381038174352,11.23341495354092,37.211152581351115,2.320550249888456,397.420584096457
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",SteelBlue,31.87455169458537,10.290350765056484,36.929761561703394,3.4910933370091515,392.2852442462675
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",Thistle,32.53323998265473,14.121783839255324,38.406329010114156,5.320093863780987,689.2356997616951
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",BlanchedAlmond,34.85131416586477,12.415541963333618,37.67232248424959,3.130538462464844,543.1326262891694
[email],Unit 4742 Box 9517DPO AE 67219-3123,Turquoise,34.21146128149797,10.770248917443364,34.64980004740713,4.985204970864012,577.7360248512277
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",Orange,33.45961931752967,12.664390524735165,36.36684324701071,1.726962043188511,436.5807403475482
[email],Unit 0373 Box 8981DPO AA 89902,Beige,34.200539409318985,12.667808875387266,37.487049248551685,3.7016222869142337,553.9946735912697
[email],"PSC 4856, Box 1297APO AA 17032-7944",YellowGreen,31.16950679871159,13.970181074130444,36.673952738564225,1.7851739448879638,427.3565308022928
[email],"272 Frederick LodgeEast Andrew, FL 07414",SlateGray,32.51819681399925,11.509253453525044,36.599289087393494,3.0226757598626595,424.7287739291025
[email],"9985 Wolf PassBrandimouth, CA 63346",Bisque,34.523019620716326,11.405770450141056,36.378271013194265,4.041244969129275,541.0498309594357
[email],"PSC 1790, Box 8872APO AE 01821-4769",Orange,33.66599032199544,12.263717676034362,38.860234430326635,3.13952693504287,469.38314617236114
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",DimGray,31.60983957338964,12.710701300459249,36.166463391921475,2.5628188108032326,444.54554965110816
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",MediumBlue,33.70088553901973,13.471577671948914,37.071643198252396,2.3790764968915394,492.55683370047706
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",AntiqueWhite,33.81173340621725,11.186808718643787,36.29889307823573,4.301996499354755,535.3216100850124
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",Beige,34.33667722314705,11.246812606011584,38.68258378408295,2.0947616690074846,408.9583359406166
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",Beige,31.061325156716126,12.357638107209013,36.16604163340145,4.089330841235956,487.5554580579016
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",PeachPuff,33.06976829928679,11.764325958658198,36.875025808917755,3.5160510174718302,487.6462317438417
[email],"543 Reynolds BurgMelindaberg, KY 46631",LightPink,34.60624245261783,11.761883803681748,38.12651979793058,1.8208106181524435,402.16712222372564
[email],"549 Anna AvenuePort Laura, CA 76209-9339",WhiteSmoke,34.238241911920284,11.550300110865926,35.76932963050029,4.183143661726128,551.0230017027826
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",MediumOrchid,32.04781463313985,12.482669924970505,35.536024530304154,3.393902788069372,497.3895577588434
[email],"5661 Grant CentersStevensfurt, CT 53959",Olive,30.971675643887767,11.731364294077403,36.07455114016891,4.4263640805293125,494.6386097568927
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",MistyRose,33.606850823118876,12.21407374586628,37.198427822725975,2.9052383614465733,479.2474167840931
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",DarkRed,33.448125009346555,11.903756682535944,36.874543604679936,2.7827578284994163,462.65651893471335
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",Pink,33.369380938205474,12.222483941893726,36.35523488364423,3.4470177927906893,515.5024796636585
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",DarkGray,33.452295280190306,12.005916370756164,36.53409567089256,4.712233578509767,576.4776071703129
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",Orchid,32.904692444916265,11.913745152838759,36.05864760322049,1.2281124234144234,357.85798360521926
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",PeachPuff,35.63085386109822,12.125401967944384,38.18776368086846,4.019051426800218,597.7398788791847
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",Magenta,32.2463499961189,11.305551430414742,37.133126759376324,1.7073897286757314,327.37795258965207
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",GhostWhite,34.69559119111866,11.608997070875464,37.684877275306064,3.1630919310737573,510.4013884525048
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",SeaShell,34.343921908427575,11.693058197072652,36.81293412550145,3.4470928961368963,510.50147847479735
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",DarkBlue,33.68093694960616,11.201569884684467,37.83544772741218,2.208813678005546,403.8195198321978
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",MediumSeaGreen,32.060914398410056,12.625432642053953,35.53914242750509,5.412357839551379,627.603318713015
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",DarkTurquoise,33.431097102487136,13.350631684459369,37.96597162275135,2.768851943263104,510.661792219672
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",Tan,33.23765998436727,13.566159613087606,36.4179847963968,3.746572973103466,573.8474377162278
[email],"172 Owen Divide Suite 497West Richard, CA 19320",PaleVioletRed,34.70252897286158,11.695736293481328,37.1902677104526,3.5765259152594644,529.0490041294304
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",Cornsilk,32.64677668060689,11.499409061002085,38.33257633196044,4.958264472618699,551.6201454762477
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",Teal,33.322501051305466,12.391422991118318,36.840085729767004,2.336484668112853,456.46951006629797
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",DarkMagenta,33.71598091844986,12.418808324753911,35.771016191612965,2.7351595670822753,497.7786422156802
